PerformanceId,JokeId,Pitch,PitchSd,Intensity,IntensitySd,MinSound,MaxSound,HumanScore,HumanScorePostJokeOnly
0,11,0,0,45.50269087228098,2.0213699049754172,-0.016863474826973236,0.017787214655000806,-1,-1
0,27,199.37264663965678,27.45514587316745,58.34852991396245,8.443237051123225,-0.28898937531134383,0.2222471147491805,1,1
0,9,227.41292331198352,50.95898448785937,61.74839544228044,6.8675924061958815,-0.2976980256713653,0.32957503736180643,1,1
0,16,186.1067019321418,20.50166362725869,52.41927452222532,4.3308893993672335,-0.06675199966256018,0.07051220600559259,0,0
0,2,0,0,58.12284792251285,9.471796070413394,-0.3293869674134812,0.4272672849879708,1,1
0,8,142.82126436809008,3.997874573399864,48.147737443733604,2.313741612555342,-0.03012787525654406,0.03040913291465308,-1,-1
0,14,0,0,45.62688743405342,1.937920592451145,-0.016018672258002478,0.01569494417257551,-1,-1
0,1,177.3292560387629,51.134904655056204,49.127166750324676,4.472791164574181,-0.1812410013323691,0.14741055634377492,-1,-1
0,12,169.34582004081852,51.330935032590055,54.61504843736673,3.3120415327463175,-0.04269611289098407,0.052911230793883574,0,0
0,4,0,0,45.87168195264097,1.8776238513367023,-0.015012433671867328,0.015539297039755127,-1,-1
0,5,0,0,45.44354224624833,2.5024928602344207,-0.015835222392841627,0.01999643905424494,-1,-1
0,112,193.9921170631351,25.69986034897331,54.24907745894438,4.695046543724607,-0.07633820917681457,0.07128861282764669,0,0
0,106,167.91170347045087,28.94083848554483,51.52327798025034,4.347761533535975,-0.04428363058859481,0.04565475636379666,0,0
0,137,0,0,45.548832573213986,1.4901887367123139,-0.01943482932344135,0.02113532080087794,-1,-1
0,116,171.5569563552059,32.92315688200633,49.837417444722206,4.436649479788941,-0.06596493949239983,0.06430339968367758,0,0
0,10,0,0,45.92342247544571,1.6964666556472547,-0.016260800867908716,0.023176527293284843,-1,-1
0,13,0,0,48.83155599276758,2.740651799991306,-0.03069400309223254,0.033859243136415564,-1,-1
1,29,230.42848914949343,60.89771173689625,68.16170107112968,9.870894134962548,-0.7396785619924118,0.7485377160489319,1,1
1,15,201.83556205496598,51.425177880725926,68.06298766717144,7.3287017406248305,-0.49775937587761143,0.4758478703512668,1,1
1,22,217.60772346341514,57.97705619546008,56.886379246332105,4.714187771084282,-0.16203560686810448,0.17040034109454136,0,0
1,11,116.92780670652174,9.00720159662018,59.67452379408171,3.4650178327618137,-0.11810286479822854,0.12407114192701761,0,0
1,31,298.8533320872491,1.162079332212569,64.94697259125768,6.607188771233215,-0.3138013345741867,0.348589314321509,1,1
1,27,179.15744173241382,33.174203006340406,78.74259521166803,5.011174856572307,-1.1390112602182652,1.1373847286195287,1,1
1,25,219.26139681436135,49.32607618054119,69.0436630074307,8.414640553527041,-0.85986192449281,0.7608318785650163,1,1
1,9,207.4448681154135,61.391643183014985,67.55542607898843,6.340803783048407,-0.5126017562885073,0.4800389840404363,1,1
1,16,160.54758398625282,55.039905998270285,65.65582898791139,6.321856898123065,-0.4221215697228447,0.40162487310646977,1,1
1,2,194.31013228580434,56.950648152109515,67.0914818534305,6.588203527016998,-1.0253142750607898,0.9332896964128369,1,1
1,8,200.18878574020394,57.58679945165795,65.28773047596712,6.485135757905628,-0.40077322497624673,0.4570589199186947,1,1
1,32,135.75410680338976,18.38246806845125,52.98951561488847,2.6515134820865227,-0.06643135162174597,0.06722935544629388,0,0
1,7,216.45668612130984,46.489247494516384,68.70226403775209,7.602926086355458,-0.9824946520607921,0.9800481363102336,1,1
1,20,181.38226211236466,68.58589499644299,67.40769494135202,7.309652730129121,-0.8323778027514598,0.7881136068761962,1,1
1,14,162.13219300839083,34.747107843044844,61.03371415633973,3.363515913155546,-0.11608335253372243,0.10344614892919743,-1,-1
1,28,135.48721742214926,0.6983112818266606,56.628804899565424,3.2068047655739242,-0.14984068278263932,0.1241550263975025,-1,-1
1,1,196.8362862901513,40.95690414495822,66.63017717631328,4.564403032027367,-0.6032025008431452,0.45836324274417867,1,1
1,26,193.0398559228279,42.35509288949702,66.92327956110184,7.542916337315012,-0.6991672590306802,0.5947133340791004,1,1
1,30,191.92566178687187,56.057922639403856,61.030046108193105,3.3108635821646453,-0.19669509768908736,0.1856405129504302,0,0
1,12,199.39746670798195,11.995700420615323,59.45576160843221,3.8735866060776702,-0.09259753173881921,0.10061197770109782,-1,-1
1,4,223.69425789092574,53.0521459600548,65.94211671521788,6.142611813039126,-0.5249054272984538,0.4332886043609859,1,1
1,5,215.6864393756073,52.126776856230634,64.53200141407588,8.027145707435874,-0.9230539479869075,0.877347337448063,0,0
1,3,223.51725804750748,65.25368370593999,63.188868274174204,5.453192223240179,-0.33142521371414174,0.3585104809924854,0,0
1,101,218.62689066225624,39.78413659403649,70.51228164804084,8.485997257450055,-0.9415912671246698,0.9652623592448957,1,1
1,102,209.26206363317237,32.85354812664035,63.35628647647043,4.070945159270802,-0.1849183353699866,0.21848593603404065,0,0
1,103,173.16619716283554,33.2322946704731,57.10608577507329,2.3440063196331304,-0.08156098831936888,0.07855580555004943,-1,-1
1,104,208.07866285091382,52.47886594448406,66.94144601956185,7.1929221836612545,-0.6584638345411125,0.6680924255457523,1,1
1,105,135.573202706095,0.9708672684992781,63.40992963833885,8.247440917919274,-0.556090793486794,0.4581780075220255,0,0
1,106,190.45605995566498,48.267629122153615,62.36403334950675,3.973420195300802,-0.1955230156506802,0.17203089226349427,0,0
1,107,171.66350604773427,68.49985751189809,67.36119100836109,7.778225957297961,-0.873824285564443,0.7280461444949458,1,1
1,108,234.3636541848074,19.61668512598779,69.56513923655407,7.4047740922863445,-0.6630947086814362,0.7273745651808811,1,1
1,109,93.62678863844772,14.973945426203912,62.46019211055566,8.053033749299805,-0.4381640375800793,0.4613818001109298,0,0
1,110,127.93554481447663,6.878958976037734,55.99629406621237,4.122434384532609,-0.13543287730892725,0.17094090260407496,-1,-1
1,111,149.77346860875008,53.64072275260326,54.679268293455635,2.921996620875538,-0.07877023917258114,0.06929569556604205,-1,-1
1,18,192.92330634862682,37.02285588436575,62.10214969788245,5.774662276757896,-0.2236347582129722,0.23586475658900838,0,0
1,10,155.86013393049615,68.28323204858978,66.42516898732147,5.174299159805207,-0.45499012584565196,0.3817959687548857,0,0
1,13,157.31065428637334,70.77241327838725,56.47245064353163,3.748051583627212,-0.17914093063406553,0.16331804459253704,-1,-1
1,17,138.29039551485496,13.815925424159385,55.96302698823718,3.2198964469348854,-0.12181031192469767,0.09759079594853211,-1,-1
2,39,199.87468450676172,40.83908869783354,65.35840784132301,5.771580966224525,-0.288811609332104,0.3638820920836863,0,0
2,29,235.10065196944961,69.50582174854299,74.0088513559256,8.262226572967611,-1.2699798840778884,1.318662786734367,1,1
2,31,223.0828909126354,52.803581740063976,67.9864250087401,10.343364467784918,-0.8259838756994304,0.8582008490474313,1,1
2,27,199.3849517863421,61.990668102776795,71.94992778721236,5.65228830649043,-1.0401499651460777,1.0411643968462967,0,0
2,34,179.64762339209676,18.612947389468687,64.67052532425977,6.036185755051019,-0.41129442004680683,0.48951474294645836,0,0
2,33,213.1767245614506,54.713098781777184,57.98098330157836,5.979092361356136,-0.27350801100066907,0.27649304651027584,-1,-1
2,37,215.2641883627652,20.783773248064144,65.90800670204669,9.956439218265047,-0.6567676943498103,0.6671200273753028,1,1
2,36,240.74441806419873,48.43915666859488,65.84712386439597,7.403439688935679,-0.45610340908524627,0.5111254365261207,0,0
2,9,206.6486836482026,53.44483262560033,67.18960202967877,11.36054858361341,-1.1235259949024234,1.1388135489367346,1,1
2,16,228.54356640093658,45.698545156358584,67.56675592995454,8.360310878992196,-0.5884577470381328,0.6758502761500739,0,0
2,35,214.3775719040593,64.64268303422045,61.90143748485045,7.4730757748027985,-0.4082321388841303,0.4228259260435636,0,0
2,1,124.90064937541332,40.72980839984873,63.01944445726432,2.960034291175972,-0.3858265825027014,0.28047416822706,0,0
2,30,213.8380746781968,43.24589103926781,70.63361876207522,8.117484515494535,-1.0262766078405572,1.0211322626280888,1,1
2,4,240.5953163238303,48.81568713179142,72.1818668343441,9.605814276095092,-0.9578310730138514,1.0004555319968969,0,0
2,5,206.25719971021397,64.40835027067604,70.91301079105811,6.846933191444784,-0.8396903518340819,0.8997992511813826,1,1
2,101,204.202306040187,45.17888563882391,65.9810415890555,10.2176246224204,-1.004532514534192,1.0063010647392807,1,1
2,103,201.8689837201445,64.64518448081533,66.49705691852473,10.831645863056742,-0.9162065021006754,1.0179993009893127,1,1
2,114,172.14941636856193,50.55977683434934,68.58611420868199,7.4599355037362685,-0.582659334844376,0.6428237893992815,0,0
2,115,196.6499307644366,37.63772972121555,70.33615478608067,7.245754584098352,-0.8851959339693192,0.9068428173000537,1,1
2,108,210.48054346319395,47.237430282894465,71.09220347568724,7.928552103028386,-1.1643250734346844,1.1404838648198636,1,1
2,124,223.06321105154785,18.69608004359995,64.0928452987916,7.2997854857720785,-0.29281600692757925,0.32516979342868163,0,0
3,29,146.3248649406578,2.026062789301433,46.27695152364915,2.301869918992861,-0.041689039505076526,0.05250857575120228,-1,-1
3,15,0,0,44.74643042387113,2.3147019763525165,-0.027206222804770048,0.023729796966165343,-1,-1
3,22,212.1661732657674,27.93417302414601,45.02713541014618,2.2134601444855715,-0.02077017826147002,0.021467207473943987,-1,-1
3,11,0,0,43.53775303341279,1.7910393341532422,-0.012298238209642131,0.011301645248590116,-1,-1
3,31,163.62019650097224,13.978180398647055,46.1178269364535,2.720203846840754,-0.026729859849821614,0.02914407025067814,-1,-1
3,27,173.66355500542218,52.81417457416399,61.00654660509923,7.132438110358856,-0.6728194826431925,0.6550990320704662,0,0
3,34,168.76646172052378,42.22523388446212,51.950931177720854,8.005205033032748,-0.1777430144831464,0.20919208423145993,-1,-1
3,33,105.42341250411567,2.783793088885153,43.44090865592506,1.9787316017289354,-0.01184614145312374,0.014544085870166175,-1,-1
3,37,202.35860564232036,12.618337814610461,46.42597668820842,2.5020200054304587,-0.04779128393138352,0.042245451194618325,-1,-1
3,36,237.10745965571184,2.6863314799026115,45.26675169164617,2.7495258436186973,-0.03630002905167178,0.03365205769278094,-1,-1
3,25,171.977157348217,13.26339605012767,46.30862635477607,4.27440852478445,-0.05967765998327957,0.0559087693205631,-1,-1
3,9,215.28778408975796,45.417397091924414,45.47584326175722,2.336252935251454,-0.019773753947747733,0.021722794575782318,-1,-1
3,16,124.66668173120698,0.2673493645693473,45.002221215778256,1.8251025834239083,-0.02196216136283527,0.02148572975649911,-1,-1
3,2,208.83562647704784,44.292457835860844,59.54786158214678,8.194996592365147,-0.5532316879241833,0.5528037342122439,0,0
3,8,279.54872497131726,16.951334511921495,44.32653180510668,2.411732143793668,-0.018001039601117496,0.01809429795192098,-1,-1
3,32,0,0,44.14993866206671,1.5477014118052848,-0.014193269529623794,0.01211351807454357,-1,-1
3,7,224.58379063008752,7.080405870710803,43.71720636270555,1.8236908987090883,-0.013637111377116864,0.012886586145466165,-1,-1
3,20,189.89656307284164,10.276425563743196,47.11664931861935,4.98206296102673,-0.10417176713770873,0.12531946072771877,-1,-1
3,14,0,0,43.45683500329517,2.316903158527673,-0.010793968450966064,0.011576399893374424,-1,-1
3,35,271.80519336824034,13.704523880349592,46.37715879644296,2.968261029675956,-0.02607848726685122,0.025389717680268417,-1,-1
3,28,259.81001598093934,2.8361203022064028,45.83520332185552,2.187669156539512,-0.04757232544131257,0.049570880206826595,-1,-1
3,1,150.03203801513996,0.12489770440472446,43.8665124005205,4.8121913473636875,-0.30294581515428676,0.3172750628380303,-1,-1
3,30,0,0,45.9390420493467,2.6134783647506983,-0.02995695913147525,0.032626114903403496,-1,-1
3,12,0,0,43.71293360606966,2.035761518323394,-0.01374706654394518,0.012010442897934816,-1,-1
3,4,265.3717888089881,17.17431591255385,44.76898293752462,2.1216798392774177,-0.019452068030301188,0.018717285957273875,-1,-1
3,5,0,0,44.1906918842058,2.1249208092962233,-0.016546331256836272,0.016078278708889927,-1,-1
3,3,94.27232059495373,0.36363136232532656,46.176507318636276,3.8791393078212155,-0.044067356613629,0.04473935405103413,-1,-1
3,130,195.54170633454694,20.074276574358816,48.53188290661627,3.1486876261232846,-0.029633686010703778,0.029867245063538297,-1,-1
3,131,197.55517489656353,31.937094998971652,51.08534005904759,5.921070687166026,-0.10569495453021119,0.11849123415479614,0,0
3,112,266.4504087781117,7.3046732383513655,45.70054160266155,2.269941672668666,-0.037471614167195307,0.027269352605711904,-1,-1
3,133,242.2232462642651,47.91361326070915,55.76483625605431,11.842163893769687,-0.3060222462831782,0.24964874077351504,0,0
3,106,239.669635602342,17.036575347470947,53.63113522161762,8.222225986852218,-0.1884202768444806,0.21357050538130198,0,0
3,113,221.27978911164698,46.61958559160964,59.921387783733564,8.586198931362734,-0.5899985101337959,0.538453689051316,1,1
3,107,214.24008914809016,36.57665648923571,50.42295468628018,3.215969612181034,-0.08608910893937957,0.0997408323617884,-1,-1
3,118,231.0868414209782,41.107733341163836,64.51584369200684,9.386653607317028,-0.5421909454184235,0.6571437435986706,1,1
3,109,187.96772375426633,15.552120133273219,60.718966251884204,9.157357186759093,-1.2751676697360699,1.2268941713630528,0,0
3,116,204.80686458677224,22.18194612188759,52.405478285475674,5.799408936957324,-0.11344626859640165,0.13836311316308658,0,0
3,117,193.08402947797373,8.554458441298646,47.792410173689596,3.8511609173604517,-0.22032035488313945,0.2458714081023153,-1,-1
3,18,180.2882745252564,8.31361243448961,45.717418093700786,2.318528310146227,-0.026927051810373036,0.03665916729075311,-1,-1
3,10,179.0413068964174,3.1853043323610217,44.09035707017595,1.4489191297400965,-0.0160218367473061,0.01235008934118936,-1,-1
3,13,169.941761967548,78.44636579027072,45.48689523897157,3.35047473598788,-0.05256548983225811,0.04893287692246439,-1,-1
3,17,0,0,43.93067729485689,1.704196156622994,-0.01651796288510898,0.023579213392122867,-1,-1
4,29,190.19366703245666,44.000340041358406,60.34867975071023,7.449591735755705,-0.294229849883512,0.2450303056752054,1,1
4,15,141.41921618391382,30.740087262712702,49.706821264817435,4.671918243728548,-0.08800553613692855,0.08334593764269291,-1,-1
4,22,148.93661154347018,66.04499884386448,47.98820534223623,4.060365716748728,-0.06390441673327746,0.05632006083017671,-1,-1
4,11,220.4281681959667,45.11559472345462,49.635841972005146,5.6160387282237,-0.05917553074212449,0.07259251251603639,0,0
4,31,152.2552924815747,60.08146919859283,58.29884304635712,8.45478413663524,-0.24150168441325362,0.2497940703032985,0,0
4,27,181.81143217373204,41.71794975792202,71.54123060043597,9.892540145587981,-1.0081682776010126,0.9341071632877851,0,0
4,34,186.75059116635288,55.223262065250054,47.97984731826477,3.6715938504207646,-0.028399955912721635,0.048254414597108886,-1,-1
4,33,220.68185057244162,37.45829204885417,51.725764712467445,7.060509973550904,-0.08609818527499935,0.08215467420577405,0,0
4,37,147.79689867159053,42.77117226871715,60.27906780977425,6.48521521725331,-0.24460335281416237,0.21082705254921627,0,0
4,36,177.5170568778146,43.28892928633991,59.04159226354667,5.241837381883705,-0.1493072928314006,0.12365133843817884,0,0
4,25,240.11319205280012,17.45101957021668,65.95078768677992,9.065641850034444,-0.5356850015238491,0.5452583565839347,1,1
4,9,230.29820911948286,43.18539166686361,66.00910853659035,6.688777804802182,-0.30639979559772407,0.3237769333506055,1,1
4,16,190.45620105329624,60.865101421486635,63.014453926182135,9.670236775567865,-0.4544581992356612,0.5315017897872467,1,1
4,2,0,0,64.44013862042416,10.276099763674196,-1.0404999370749044,1.0919885059180179,1,1
4,8,179.27489864027945,62.09170789471675,59.72673662882415,6.004059132880239,-0.12526121909025822,0.14255526622280176,0,0
4,32,113.58029272273825,6.8581837144727915,45.307321754836565,2.1325606923052702,-0.018876011944835448,0.016923070113855933,-1,-1
4,7,126.50768768141837,27.474536242839125,45.86945040984128,2.5254130592952917,-0.020108747841114192,0.02205664612891111,-1,-1
4,20,155.15656852901404,41.775264106466956,60.718945773025425,5.900839470421076,-0.18944890269603493,0.17008497562674335,0,0
4,14,124.47260637757357,47.60803686855828,46.07474084888016,2.9856927847353987,-0.027922951147076533,0.02642273209882186,-1,-1
4,35,176.39960770675378,69.98337002204707,48.44527267826958,4.393751897696136,-0.058276825618467865,0.06703735599679543,-1,-1
4,28,222.64748439566995,62.89481967905114,47.3255121907962,2.2969538953549375,-0.026665257330515783,0.021436489796711825,-1,-1
4,1,224.95138744030288,60.320737833314126,56.93326720812771,5.287933596074793,-0.313648526494002,0.3104466303143958,0,0
4,30,193.42055387614357,54.71959612107017,56.195560187245114,4.355401864551369,-0.09613290371124195,0.13509164336675444,0,0
4,12,123.82131335364042,35.492596636828,52.216667932811426,5.227352555818475,-0.06885238647672307,0.06236798962188196,0,0
4,4,167.54788885576116,59.86709976696909,49.77959657074933,5.420408585399149,-0.047121325472598286,0.05618821170499176,-1,-1
4,5,169.21225604481302,57.55484109700545,56.87192948069887,4.259942087349873,-0.09055292404684447,0.11064444998510468,0,0
4,3,212.02875058885883,61.16348293287861,51.49476467719635,4.539711498894673,-0.06561658253467874,0.061426513114835275,0,0
4,102,220.04853975977247,55.21664869026349,62.3754360070692,9.893460436218634,-0.6782323359567111,0.5798703553656737,1,1
4,103,166.18459804677812,55.84267646846899,53.44131525748456,5.419518845392376,-0.0892586088652766,0.09640941893987608,0,0
4,104,164.49057153197103,62.128246758825235,57.52098818349072,8.183531046767731,-0.1858519910251526,0.2414165255282941,0,0
4,112,189.7471631731044,60.33449003011521,58.900023967628876,7.190603882573674,-0.170067116922849,0.17695558927633134,0,0
4,106,232.89511795334124,38.76092727545757,61.48684572328188,6.735898635284841,-0.23322398251076543,0.28784602430463,1,1
4,113,182.32884867190543,67.5586019937818,65.07075338163243,6.6682956952689345,-0.3323313518366821,0.42084873236863296,1,1
4,107,167.74592911789506,55.22944346588667,61.193229093688494,7.45023835931759,-0.16210896646443226,0.19122176396541155,0,0
4,108,190.5566210554372,59.22660466126385,64.32826449330277,6.0820859194968016,-0.3260814725616285,0.3354936265036576,1,1
4,109,227.12266797584712,48.04560311582326,50.31494257003876,4.325912602153846,-0.05677506637855992,0.06001629154459463,-1,-1
4,116,177.41956220048874,60.33744023452694,54.49477359720296,3.9207945483611693,-0.08195311552833538,0.08216569325896383,0,0
4,117,162.34712274174814,50.57672531526402,48.96421911937672,3.533935149754374,-0.05760725143672022,0.05856508180581463,-1,-1
4,18,145.15935538129975,56.78940224780218,53.583356321880935,6.399149989679347,-0.09337625258252791,0.11587401725378285,0,0
4,10,138.4591776194804,48.31798942729183,47.547998739855096,2.5932278346371977,-0.027925057594544837,0.029644188170158518,-1,-1
4,13,109.15058871349538,15.327110697931804,60.63529446488432,6.230153598565111,-0.1542802788528667,0.16021804403503692,0,0
4,17,76.91315361424515,1.4936129156534654,45.74451515995616,2.101830291655785,-0.018699076142303334,0.016104887401154743,-1,-1
5,11,0,0,46.615103841421615,2.10190926892741,-0.016851500857004147,0.019022386647893158,-1,-1
5,27,184.19400953165885,14.960165677803307,59.96704532167869,8.60256180146221,-0.28378921591286577,0.2534768816791713,1,1
5,34,210.73641919073742,78.25096116257421,53.39633614205187,6.739651227342151,-0.1625792970830942,0.2149336178801195,0,0
5,33,157.142463026868,1.4806264127920064,47.052630626683545,2.0213515785830265,-0.021966790577325472,0.020333269304693508,-1,-1
5,9,160.5439975526677,28.51802937162021,63.20059087322433,6.9356598488103325,-0.2975079015519777,0.29972115943282074,0,0
5,16,253.89494259284123,49.92751650313574,52.54787507438499,4.581945615016636,-0.07703644323432467,0.08515079976669813,0,0
5,2,0,0,63.165583676686104,9.695422240500676,-0.519483983367987,0.6018719102121609,1,1
5,8,163.23324869623713,6.367821967460251,50.87140049790341,4.08223912240509,-0.04956382884384678,0.05749231689895636,-1,-1
5,14,133.66586145785797,56.277717714524,55.04313395818194,3.888877142039527,-0.0864373393243945,0.09282005636390629,0,0
5,1,150.08628304199573,0.10222992424422693,49.29820522749085,4.855873579675943,-0.2938965975036341,0.29846128377389564,-1,-1
5,12,210.01401115712346,56.72631250790802,65.00010003854338,5.102050651277173,-0.23214884629568835,0.22183184615018509,1,1
5,4,0,0,47.34063929248584,2.0956105105860243,-0.027128315233505153,0.027155311538173035,-1,-1
5,5,178.22959238811328,3.6660005477495328,47.66540957527053,3.380121782927433,-0.0325578170566105,0.02650976187415024,-1,-1
5,103,225.19051756791677,2.6966966942599178,52.65589850374452,3.492644667383292,-0.05469599299014324,0.06831438169491218,-1,-1
5,104,141.85324185707353,36.798430868195794,56.82978105599344,5.747611932119756,-0.11649333726875331,0.13101383448242984,0,0
5,112,231.164676769753,16.098611258632793,56.07124829954406,5.768380991111955,-0.11477333154526202,0.10854219746032698,0,0
5,106,171.77268009252558,51.541437804098344,60.1820614248734,6.851939047754005,-0.195843513398213,0.17195720862060765,0,0
5,118,206.88953869894146,52.118937754675066,56.39711359162103,4.747114822802418,-0.26213658773684967,0.20010919578900901,0,0
5,116,149.18762615480964,26.94658971623135,54.78023096974588,5.7535510494096345,-0.09371580999825765,0.09618444788540706,0,0
5,10,0,0,47.25637542086793,1.800910153828659,-0.02133151067479686,0.022053325373158926,-1,-1
5,13,150.32850624943106,31.01434685811469,52.72682337256927,5.183549344066267,-0.07386102940385111,0.06275333258409294,0,0
6,22,191.4438541367243,61.18768048790098,61.83086107038992,7.060903542340828,-0.2687054121595962,0.3171017501468518,0,0
6,27,199.57243098067747,58.63763659133218,81.36358893473971,4.932484368473876,-1.4784282688878478,1.4431437063119463,1,1
6,9,230.37164404972404,53.6420272943061,70.19413443041431,9.057102978424528,-1.0921186449256612,1.1329910121247393,1,1
6,2,219.69074193021285,49.77266328718485,74.20784235978797,9.556465070345375,-1.1513430526308024,1.1683164546522335,1,1
6,8,242.55270886760078,39.6354629098712,68.78551292852309,6.419622935050119,-1.0394235201840756,1.056432440620207,0,0
6,20,192.55738948919162,48.40040983934494,71.70812273928786,9.931494972019017,-1.0699106030871048,1.1457789538150784,1,1
6,1,217.4645093938306,37.61806629713671,64.71399251359337,8.049488583665916,-0.49152807979760765,0.532854287229168,1,1
6,30,209.1640775584772,60.2175515436467,72.06015877270664,7.16942791048275,-1.0092022713997935,1.0101398463443867,1,1
6,3,211.46456982119983,63.913934733174,64.1537150628117,5.459277722104543,-0.38571779803791406,0.38211523224760624,0,0
7,29,197.0943264543011,64.80341026748675,62.066858060743826,5.228774997048993,-0.2911384075978979,0.2925786863418953,0,0
7,15,243.9749810746777,44.22988067708508,59.8918263514942,5.136979339525843,-0.1538319714176923,0.15071121764865075,0,0
7,22,222.50342311082193,51.97873466811684,68.66067486864402,6.905460894486723,-0.673676538952283,0.903127245697602,1,1
7,11,249.16187906766893,26.55250232727878,64.14188258458621,3.222396433934274,-0.1605596477343234,0.182659473743694,0,0
7,31,205.88005007063506,50.8150583374523,63.55537277418218,5.867542196457386,-0.23030902405049417,0.25450225572542057,1,1
