PerformanceId,JokeId,Pitch,PitchSd,Intensity,IntensitySd,MinSound,MaxSound,HumanScore,HumanScorePostJokeOnly
13,124,161.38348531850042,6.973157068760251,45.026716047821544,2.2126172342704353,-0.024643053926912954,0.03291293820099898,-1,-1
13,121,209.96038878224624,41.55634363670261,58.70498990316029,10.32021118715637,-0.4350749944875017,0.47435280084793124,0,0
13,110,190.98451912645876,27.303395939723753,45.50012728589595,2.8275539751677576,-0.02923210975847404,0.024036133250536763,-1,-1
13,111,0,0,44.52086487261139,1.6938556305365882,-0.02786446120274405,0.025526753401375706,-1,-1
13,18,203.84209180399935,19.3683245921023,68.03292152264727,14.900746877352107,-0.6977318444811871,0.9827881082276367,0,0
13,10,215.41754781409395,31.447515504374127,68.8823753293868,15.656774567775894,-1.0925423964180072,1.0610170670435424,0,0
13,94,207.2535994262359,39.57104404487317,64.26714623904911,12.787223892263889,-0.8502187432837461,1.068247567832577,0,0
13,95,220.22704555373375,54.98502684177275,65.77737604759352,12.756961353337394,-0.6157146892086369,0.8304584373400277,0,0
13,13,160.19390411964565,88.25367427892253,45.07669144444141,3.229660363636093,-0.0594210073995959,0.05197364448320816,-1,-1
13,17,0,0,44.29882382110803,1.651051655956042,-0.018881053815199556,0.019609686259486992,-1,-1
14,29,198.35725133853572,76.69653788946499,70.8634301964808,6.074838937637218,-0.7122742863433498,0.7838270026362576,1,1
14,15,219.81943867884019,52.16959539405909,65.8217537791991,7.427595437914703,-0.6098110694165956,0.5131289153538148,0,0
14,22,193.3226709545459,69.9791812664823,59.68137316045208,5.056968289080216,-0.33477541827330237,0.3163786270058434,0,0
14,44,220.98364627585997,50.02418559742228,70.28937997591464,6.424404844467666,-0.6688766576536178,0.7791930973464529,1,1
14,11,200.85613565348442,29.216983908117015,57.547947047624575,5.935472917560025,-0.22432073463296556,0.23004155692275421,0,0
14,31,219.03384675610351,51.89323533130896,67.87482099988918,7.414602236240358,-0.9107270764961922,0.8851880607653577,0,0
14,27,194.7981326048501,71.58865376494711,82.62634450542072,5.578564638380522,-1.222124169262965,1.2872163529006169,1,1
14,34,144.97429382751824,4.877788976216964,56.17216613297943,4.517350712291266,-0.09901175891854565,0.1027578645813328,-1,-1
14,33,0,0,58.361287550928616,2.0430461255698806,-0.06826191714969837,0.08865978506785778,0,0
14,37,239.20126982839807,39.86472211179715,61.03037608630115,5.698441247448521,-0.21555406962623502,0.25464253606045245,0,0
14,36,199.68434117038075,67.24081592657973,65.42842803724923,7.153666010473754,-0.5114246802855894,0.5624569129436781,0,0
14,25,238.00473989985989,50.403522381090035,64.20446903085822,8.017900249534897,-0.5268538906547232,0.5423621833519782,1,1
14,9,206.58374612704392,56.81673799277813,70.39444283509286,7.832820732450471,-0.8237342282398289,0.773432184841936,1,1
14,16,169.37404882981247,48.7392301708182,62.39283000608995,3.7274679058190903,-0.19955476990570942,0.2123399300458729,0,0
14,2,134.08464163367876,1.0654144267097216,67.12243434655608,8.167340662867822,-0.6913990664190145,0.6930398927507917,1,1
14,8,202.09583779092222,60.24303157513552,67.52184172786671,8.067042133878202,-0.5338864388097574,0.5974077384195864,0,0
14,32,232.56142387040273,48.50626728231666,66.26320764370813,6.3519771474392925,-0.5498233125329688,0.6289864468350385,0,0
14,7,267.52912611223877,39.00887155105373,58.19495241008648,3.7798047147526446,-0.14094378485520503,0.14451076297593188,0,0
14,20,224.4946762518605,50.63210775945693,64.93716446834794,5.77691452941497,-0.3574447418175371,0.4124756818529821,0,0
14,62,197.06431114322206,62.260235974815835,69.33097571424953,8.175823815325765,-0.8829134989676188,0.903917703744445,1,1
14,14,137.2556020623578,27.37162349923335,53.542837940549866,2.800934616728439,-0.05122978752713214,0.05300925590385764,-1,-1
14,35,250.70272622529362,18.871518088941446,56.657840517460905,5.143113029744872,-0.19350916952855474,0.17110626638766058,-1,-1
14,28,125.23790914481938,7.650464662468557,53.60876788969627,2.1478347117133554,-0.048447314370535934,0.0587835038137156,0,0
14,70,211.92718964633642,52.87222887183778,64.01461089047986,3.84432124892713,-0.31756902582329916,0.32877605489792033,0,0
14,71,252.5845905175071,29.994134914470596,57.852586521055734,5.179113888969804,-0.17543350818139977,0.17618256464416213,0,0
14,1,132.11371509185537,30.78193103661034,62.618755236190474,3.055284879124965,-0.3560554798848424,0.4009183022976602,0,0
14,26,238.8901095532439,36.229144724072476,66.75453427839061,7.200408138026401,-0.573416248955547,0.6217152106285814,0,0
14,30,199.20801944054128,68.5787133643967,61.94333873400367,4.123463058613056,-0.17732198600571425,0.1943649239275189,0,0
14,12,212.05375461341958,24.177892296615287,56.79007211147701,5.913113615722709,-0.19206793005122882,0.21976893902789957,-1,-1
14,77,222.4242080248094,11.152206194684792,62.21874044841958,6.3482054362438145,-0.32092230756549145,0.33540437550854973,0,0
14,78,189.89633435332578,38.47101431967149,59.40753947315284,4.51381971102879,-0.16872759868023515,0.16967454836871823,0,0
14,4,194.4852962655504,75.24387403358536,60.38351165189909,7.801953474839553,-0.9854204736850504,0.9105047098960707,0,0
14,5,182.31138855513683,61.444341224280976,62.75479062235204,9.00083764518461,-0.4061669416038339,0.4404253455702286,0,0
14,3,81.04134764543672,0.17392690817948453,55.100206096842086,2.4728925569285685,-0.0755450945729848,0.06496063237110856,0,0
14,81,110.57980855957287,1.8578438849511427,55.47848526466605,2.9268582803589327,-0.08852738294895163,0.11817276188497777,-1,-1
14,82,172.784941064484,32.45959771697061,54.22171395289629,3.14261205375386,-0.09272623408696441,0.1251055666121476,-1,-1
14,84,0,0,57.00769578587314,4.519586392981204,-0.2022789433684667,0.19147818064846753,-1,-1
14,86,188.09346742408553,44.73043117440099,68.87068756046017,6.9462654899678045,-0.7855190874950955,0.84544494477554,1,1
14,101,196.5394271562124,73.93731854728215,69.25737872166657,7.622336361171201,-0.9230980498571061,0.8461553685066624,1,1
14,102,200.76107848037046,19.550688635384947,60.243020441242834,3.8859250424620395,-0.1565355390295486,0.19294208758067144,0,0
14,103,228.76146388299648,64.66929997110753,67.75897561891186,7.3209104201678485,-0.7589442355869523,0.6662849266421323,0,0
14,104,208.76352908908254,69.35947633799978,69.80861373264652,8.978651431569965,-1.0073573571476042,1.0810877356836763,1,1
14,105,176.78758502545531,34.716976503508185,65.61147805538093,8.374922778749703,-0.5932099980493287,0.6625645573740371,1,1
14,120,0,0,53.30705491503298,1.9110863217796918,-0.041172746420767146,0.04227846566796832,-1,-1
14,106,207.47237230962727,57.80581545413091,69.47128660356223,5.6123592339602775,-0.4604997812628313,0.4882003602345749,1,1
14,113,207.89591422831268,51.75973766213974,70.39192897127019,5.303289003407104,-1.02751878237513,1.016023407753296,1,1
14,107,188.4897126748699,63.25967619250328,67.86720118176197,7.199330790263479,-0.5603157044718861,0.5123604475685474,1,1
14,118,224.45099769709591,49.99019680451377,65.61386350814102,7.426676859766369,-0.6366461275427668,0.7320785046040518,0,0
14,121,151.82688179961298,32.817261344500785,55.995073645135214,3.3286650251449887,-0.0966735227680404,0.09526301970463726,0,0
14,111,134.3472754154833,3.2016000377102074,54.704985731737274,2.547869944455905,-0.08395080545463575,0.08751087460733456,-1,-1
14,18,181.95603940306412,63.665488015159774,63.70263967784185,8.682209393150226,-0.5203525082795791,0.44203003284364395,0,0
14,10,185.08967207071743,59.65722476357346,59.57761269047275,5.774002695681465,-0.20144745017128896,0.22503150946121261,0,0
14,94,240.53163900748967,45.06240659765778,71.72185892331383,8.144436997711255,-0.9528781456720262,0.8966613176343781,1,1
14,95,210.09730280112188,41.108450883112745,66.93001071437963,7.438051286927229,-0.6776261227490089,0.6165339516233115,1,1
14,13,181.32659308441626,80.60321111906025,61.20603851032242,4.40705208705757,-0.25907912469495276,0.27110690849650004,0,0
14,17,233.07212935012106,5.461273457942961,57.69755855634648,3.471652649833135,-0.12441301512503575,0.149504125454222,-1,-1
15,22,182.54994783254764,46.73106522006083,64.86916442885155,5.759870800073757,-0.4391084262333356,0.5588452708270171,0,0
15,44,156.99065684659865,57.8219088636554,70.87780041235163,6.00155279640238,-0.6148081202880493,0.7142989548586037,1,1
15,27,200.5959559805452,50.71742758189881,76.28469630715435,7.328913589475646,-1.3355883783022866,1.1998829779688223,1,1
15,37,196.34449774527386,22.81594077282193,62.37862741344389,6.587924072185677,-0.2964475392783658,0.31720771168624423,0,0
15,36,199.95279339106526,51.84270669312789,61.48669630567506,6.067377964452195,-0.20399568456916162,0.24203442599604472,0,0
15,9,238.0359664574029,34.436024367431045,73.26657771782668,6.82485619115893,-0.8923121384278564,0.8637764598846247,1,1
15,32,0,0,54.045341975467714,2.3797248836102955,-0.04989312671011843,0.05623974222657512,-1,-1
15,62,171.6537187219281,43.672125413834706,60.352777014503296,4.800620153754042,-0.23439911815216222,0.20916745919359678,0,0
15,35,220.32904501286487,7.731920176022109,57.60582238259818,5.9707360604305,-0.21732846342547435,0.25168215921961196,0,0
15,70,205.79152768283402,40.82293999006144,63.91220012592708,7.333061598529971,-0.3268450401688502,0.4149742818349956,0,0
15,71,197.47980188314293,54.378679250223506,61.654300247163015,6.7037328572974655,-0.24712801510436472,0.2785227023314668,0,0
15,1,198.05466632995373,55.99245797358142,58.98254547811608,3.994825815289829,-0.441982834270296,0.3896849459200996,0,0
15,30,209.42350942480775,61.85223885043772,69.95861158533857,6.67189697210895,-0.7745002810570771,0.8968916122076748,1,1
15,77,192.37495033488798,72.28513049168204,71.8000802072029,9.245809435899563,-0.8764693543583009,1.0399665159553264,0,0
15,78,212.8331564953399,21.207591967026218,63.37850734436597,3.534820905161314,-0.26252917088987693,0.23182827975768783,0,0
15,81,178.5680376180943,53.04831725088183,68.73662023689924,8.3042503849117,-0.983831844232996,0.9775649774079567,1,1
15,82,194.7411922812724,67.44987235771609,65.56296691117122,5.045385804877323,-0.38423758782362694,0.3795938536620197,0,0
15,84,180.47167810701106,53.34621121792374,66.26928624683173,7.3633557304962105,-0.7521553485203977,0.6999023766364877,0,0
15,86,197.9625306691381,65.9445819835147,72.15635578540437,8.74820660157742,-1.1500928696319994,1.1380750493988698,1,1
15,103,203.7025900424022,66.84154031315659,61.90682335709642,5.074880027394112,-0.19824867328847992,0.19471889561636244,0,0
15,120,140.671594026102,46.563974125781264,59.842969051559216,3.9172963513693313,-0.13931399680004125,0.14758841458682007,0,0
15,122,198.00946501194093,36.9755648131443,64.90171118678572,5.628492692673376,-0.367188128964538,0.3557459038373522,0,0
15,123,227.48058049734036,49.319077868046335,62.68670127910161,8.291265859431627,-0.3742768641465573,0.4553570170559473,0,0
15,124,214.38894341364391,50.20594069250811,65.75440448963269,6.470808990140633,-0.4239617654297962,0.4957574456663005,0,0
15,121,239.96721275862188,54.999194146527415,63.23372925880384,9.699956097820538,-0.6906298942997284,0.6301263628478263,0,0
15,125,155.83369232483227,54.514915893505254,72.63022488667943,10.415923712656392,-1.0903986850008238,1.038830142963575,0,0
15,116,253.2194134605285,14.728364078172149,62.90643473383334,6.963925593053075,-0.35172523247403253,0.46615986019653055,0,0
15,117,171.92944580897873,69.62607947079015,63.043893590382,4.5269427818429655,-0.4254562932334944,0.45059151447391704,0,0
15,18,179.08181830779793,1.9493505629336674,59.949145164811206,3.823539095743898,-0.11910906037385179,0.12219821053982137,0,0
15,10,223.74644864373928,48.21703323035081,56.28134098565006,2.7722424619863024,-0.09646218273085433,0.08177364930535981,0,0
15,94,226.8740326359275,54.20806503558143,74.13179202663773,6.740167425583349,-1.1964710755410852,1.164225845760824,1,1
15,95,209.30965153758854,61.749097353585356,67.02387029909417,7.1292083158536395,-0.8564002839254893,1.0638478344179736,0,0
15,17,216.063392032682,39.64125956931883,60.823122577759634,5.418156031083386,-0.19803769883206773,0.2185883173697393,0,0
16,29,223.0607716998596,51.05780888821409,65.52634995088954,4.589304392328845,-0.37311904646829924,0.3494053422899893,0,0
16,22,219.59155869705697,14.4671573920074,56.93087728552053,3.3747246705514566,-0.08551123479155946,0.0777814960174914,0,0
16,44,203.43258556723345,51.7600314568603,64.21852652622928,3.938504311774122,-0.20952986608011126,0.2586607083444067,0,0
16,27,221.01134581139007,52.49390658784757,75.90521345042492,5.899470033937013,-1.172732556964507,1.1065160785950365,0,0
16,25,180.1549251381193,39.35543028150452,67.06598581610332,5.711898193982005,-0.4443478664955824,0.35327560764728366,1,1
16,9,172.6373091960199,46.40592037676186,63.286165619424544,4.577304691541027,-0.29471127411997694,0.3144109461847977,0,0
16,16,185.6645690080609,37.4656358208971,59.959550902496474,4.853386691898298,-0.17571253087228286,0.19635056530857198,0,0
16,2,0,0,66.40253672557775,7.179141960332593,-0.8662602020632556,0.7827498445929051,1,1
16,62,225.2742583689214,26.803618715886785,61.330175828434264,5.109502694219702,-0.20141129920178708,0.20114199019817694,0,0
16,70,178.25740102293787,38.69286237747849,60.687358960973626,5.578151317501485,-0.21481378645565338,0.2787494969164617,0,0
16,1,211.19336824674966,30.043677436796226,62.650243701294265,4.118030434706267,-0.28573729781316765,0.3680673519918368,0,0
16,26,186.9921939828267,38.738431925122946,69.23850962436057,8.47201089677748,-0.7817863898086516,0.8056314088276315,1,1
16,30,208.60889511313366,18.026170920816476,58.75485994205758,3.6114893273766,-0.12833228896069315,0.11948119620051258,0,0
16,77,224.5075379342133,60.49032915250043,59.81913250053377,3.4345699114807235,-0.11001389872483516,0.16953747583685988,-1,-1
16,78,164.33684784746876,57.929573743303955,58.8350381921998,4.053942245292128,-0.12743560386021802,0.12819204161311937,0,0
16,3,180.03315866536627,80.35578828221573,56.31608648141921,2.547455901377449,-0.06628090057958273,0.07394948136067461,-1,-1
16,81,203.9949771729117,61.363414750523155,59.971114151581745,4.195101758925313,-0.16341147099626854,0.14615490369090106,0,0
16,82,198.59653367979962,32.51594457912904,66.19552014916427,4.490363275820944,-0.32587463012115664,0.32963685325671704,0,0
16,84,194.61602241075744,63.034861179874504,58.505879346863146,5.780585230533855,-0.2507593916570986,0.27503509254495867,0,0
16,86,201.95360436529597,53.517492922625244,60.727899926485414,4.7995509126288365,-0.2659217294683758,0.31020077894960213,0,0
16,102,193.3121044613283,55.36432393332776,64.08554891342102,4.281147489646623,-0.2497032495795442,0.26982150277126427,0,0
16,104,191.83861054951856,33.94821557303989,64.2744929464555,3.7466608637678185,-0.2568236463910561,0.2722799421855754,0,0
16,120,79.85298287500656,1.355160892699588,54.63085565843904,2.0235633066363232,-0.047241928224146044,0.04839217529521918,-1,-1
16,118,178.793557028173,71.04671989467741,59.41454750257272,3.8371020292822346,-0.23380431180538946,0.22317864988569858,0,0
16,109,205.26647908347942,47.53414968086729,65.31638372009694,4.359150142117773,-0.2320188932543479,0.2570231873759534,0,0
16,126,204.24442008251052,62.26097207820988,61.191995678440044,4.050396200670973,-0.16540940301600868,0.1669141618247037,0,0
16,125,209.34859225147338,46.249588430029824,65.98873618720232,5.785954731807173,-0.33827745154711436,0.3216671205601238,1,1
16,116,229.84246594385104,29.154283104102838,58.36333838099454,3.8943836662729825,-0.11756342618056677,0.11080146944669389,0,0
16,117,77.23500011926649,0.18155339337956752,57.0585088368291,2.344410791527874,-0.17456565674668567,0.16355961612468695,-1,-1
16,18,234.52554248237672,42.50697258905899,57.17349403513576,2.9311510623840564,-0.10328004792095659,0.09773870622752373,-1,-1
16,10,131.038753234284,64.70655640444477,53.95635276935271,1.573464185680272,-0.06350957055119891,0.045431797690584065,-1,-1
16,94,173.94542231771172,46.61793230239414,68.60876169752265,5.090431301528671,-0.4119448661878927,0.37921991714410885,1,1
16,95,219.53463334747806,41.418631533476464,60.274058905347395,3.6124755046428167,-0.13806764651905779,0.13075632498257822,0,0
16,17,229.65761983375583,20.98239020369711,55.49462351642559,1.874895053066501,-0.04227612954147031,0.04735697323227515,-1,-1
17,29,252.6751891264832,31.833187418235042,48.96439549151787,3.0964572611428287,-0.09799521737040158,0.08203770520029964,-1,-1
17,44,203.67244443105207,20.973457028933826,50.15737511207771,5.0475101938848,-0.05215919870449737,0.051473463156670576,0,0
17,11,0,0,44.39583909203689,2.126829034587685,-0.01401431423470325,0.018329480778997317,-1,-1
17,27,209.0588929723944,39.99848272416451,52.77442721167723,4.176056480371725,-0.06666711303130905,0.07075195935757148,0,0
17,34,186.14290680547913,0.8918874718283428,45.3072488764883,1.9000550782966972,-0.015146872555080269,0.022178790588672496,-1,-1
17,33,0,0,44.66371114778269,1.7651154435120373,-0.013319414654950141,0.013556982450480114,-1,-1
17,9,210.57723712174638,62.009364199986344,51.54630363919985,4.052336284218191,-0.05176638333907708,0.06096708715815254,0,0
17,16,179.61056280633233,59.61195770861508,46.88403404529296,2.669297753537559,-0.041771464191862895,0.042675247031237075,-1,-1
17,2,0,0,57.490718459890104,8.685746702004641,-0.5503549003377384,0.548256813113552,1,1
17,8,155.89060096595693,52.455874986905734,47.273229749243505,2.532408489001273,-0.020990251124432525,0.022855604473090364,-1,-1
17,32,0,0,44.84077319726151,1.8324559656586794,-0.01533310931765542,0.015821828630193505,-1,-1
17,7,196.47464883231865,40.58487811378109,47.333712014247986,3.597735085122778,-0.11976096990206303,0.08405930862602569,-1,-1
17,20,167.17819615828947,62.50524118275884,46.687585788070464,3.087423263517013,-0.09721412368864035,0.05374554799291748,-1,-1
17,62,228.82849535005613,20.868438064834912,46.23670859383105,2.074995100340587,-0.020640551086993014,0.021600291504926344,-1,-1
17,14,160.98966393695824,59.819828247466546,45.25362782280939,1.956678804748652,-0.016801356391894135,0.01700460925669255,-1,-1
17,28,217.32324596996764,51.144878134792016,46.95625036656785,2.0489072195535964,-0.033160380406180086,0.03016869346892519,-1,-1
17,1,191.593314744589,49.545575184962246,47.22042185836501,4.971342563524962,-0.2956459769355214,0.2574385789200794,-1,-1
17,12,242.09907124345452,2.3570469062295616,44.18634315003247,2.153455885409009,-0.013030784884648141,0.01254500719229895,-1,-1
17,78,166.89614430708042,55.60866632386825,46.40975092201936,2.0418605288995044,-0.026224683938655777,0.027651512968542964,-1,-1
17,4,113.00710807815581,11.701396279312167,49.22290168706701,1.9789758898144083,-0.031150200780980693,0.027666189200195264,-1,-1
17,5,0,0,45.47030951439064,2.466760789674774,-0.015999323013125,0.01491154356008878,-1,-1
17,81,230.9193500482243,5.212366836104161,46.44797429981377,2.1211386070461367,-0.031804044828089795,0.024558309473943503,-1,-1
17,82,121.22499904980941,1.4325497204187363,46.20135772754517,4.072400140620991,-0.2751467174622472,0.1959163691586375,-1,-1
17,104,195.79144418291767,40.524394365594254,49.360179483622126,4.418485516252307,-0.08278651259833557,0.08153935732594025,-1,-1
17,112,201.57316870342947,47.18569361539721,50.83953094150526,3.731587441031928,-0.051085153902097814,0.06007345085521181,0,0
17,134,138.12119171925985,45.378452314852716,48.97084788400816,2.4332010930144614,-0.03834108721456738,0.02663497135215574,-1,-1
17,106,165.37817281317066,50.83085881962792,47.78090570862795,3.5121598516855688,-0.05526290195116081,0.040339588287520774,-1,-1
17,107,195.80830410393483,41.94045038762666,51.04912998197312,3.025227202082206,-0.05594363221843611,0.060690324634454285,-1,-1
17,118,203.04490145243656,69.98537268609516,51.2363078406885,5.752597248558754,-0.23657590381752533,0.18216968444699527,0,0
17,136,121.58416292718316,0.4926555021533588,45.42859466105259,1.9140863656915494,-0.017093351126282467,0.015500267908547657,-1,-1
17,116,239.41956077031296,2.5522868291709946,46.63036131014809,2.8552929798007356,-0.06772874442838868,0.06859158541606024,-1,-1
17,117,0,0,47.97573558878498,4.033537771940543,-0.11165582719240516,0.16056791713410612,-1,-1
17,18,247.70114583805844,6.6995230621930615,47.805512077457365,2.821561220394595,-0.03676498437377473,0.03333204160448171,-1,-1
17,10,137.1803617493303,73.29198485871652,46.395891561496114,1.8793199833315415,-0.022163512073121665,0.022768901233765432,-1,-1
17,13,246.11654893672525,12.413713664116441,47.85134307129381,3.046690515769441,-0.050996811291315725,0.049163209216444605,-1,-1
17,17,182.05961851883004,51.030356342373025,46.46491733438973,2.435196860373798,-0.023772622851748568,0.024759489978937028,-1,-1
18,29,196.5907181064908,52.170047390003134,67.63061361331505,10.086597544630202,-1.0307834306241481,1.0801343721961936,1,1
18,22,201.98413510392606,52.59136655292855,57.26404173462208,8.458902467572692,-0.29907954470898823,0.3841207173554182,0,0
18,44,179.0812874926205,54.561316858196655,68.69799329435762,9.16280219536445,-1.2548129349030224,1.189882633655525,1,1
18,27,224.72708093906695,36.31545646675512,82.30279327404766,4.59672130178547,-1.2958018479009052,1.6096299106534169,1,1
18,25,196.71118827305284,64.36974974221961,69.22565257330666,9.894621441353717,-0.9215551030576579,0.957718482498251,1,1
18,9,207.06623597152435,34.20441177391512,64.8352805625253,10.090211921168681,-0.46921354515840075,0.49505760766915113,1,1
18,16,190.4059778050689,60.997939292093925,60.21423569851119,5.328206412382121,-0.1428792551786758,0.19647409716099928,0,0
18,2,0,0,68.7982394048674,11.037209597674693,-1.191777702853106,1.206662818511066,1,1
18,62,222.22302930909623,47.58744704310294,67.67334166619823,11.044113999964797,-1.1524895185335546,1.1259333297336833,1,1
18,70,199.25861103461634,48.3737600209328,65.23111284096028,9.79511940664506,-0.5318806828297578,0.5926500155270004,1,1
18,1,244.4899937898313,41.89435392237779,56.963563498098075,8.299949417479747,-0.6009017396578005,0.7217108853490298,0,0
18,26,201.57437824969173,47.128523928643524,69.1360263311172,11.522514996662949,-1.0939349168497694,1.1236405235806417,1,1
18,30,221.71285791238518,37.51525025398635,60.58431588205665,4.652152985500342,-0.2701912925979321,0.26717103594237146,0,0
18,77,184.01211539707884,66.17405570146842,72.71919566183462,6.599355083806841,-1.105469287918496,1.0809654651288108,1,1
18,78,200.20871261824777,52.32031710526684,66.35550755009943,7.0725144631311885,-0.9906635638118301,0.9362140324912581,1,1
18,3,209.67858231818005,39.03070615103074,55.81236712869341,5.002848421495932,-0.1121942408039688,0.11941519791263387,0,0
18,81,194.71245644078118,46.29465684683007,56.68789473371324,8.33897209780363,-0.2993027392137577,0.2814965978117159,0,0
18,82,220.0674835700887,49.35919553084385,55.74404348087119,8.216322215807013,-0.32745389298477245,0.3069260343492005,0,0
18,84,200.6336734917531,69.46596019235285,57.692759718094436,10.561480899696685,-0.28324447951442666,0.37754340591377367,0,0
18,86,201.1644730170192,43.191350249859894,63.644858068210084,9.663962687353834,-0.676248913583945,0.6045808487178441,0,0
18,102,224.36526532901226,58.54220175013249,64.06876028859796,11.337965714931778,-1.0852122422602553,1.0660786446816315,1,1
18,103,237.54964632918808,32.86508718740362,53.26855357067603,3.7680375170211207,-0.07074608246459337,0.0643826880678154,-1,-1
18,104,228.21484619912252,42.73212292237211,63.407128532958495,9.843162490335484,-0.5168114387059353,0.5876921841033924,1,1
18,120,0,0,45.497283741914366,2.5391353766772693,-0.024491105364852335,0.025425545262282537,-1,-1
18,129,161.43153885194263,51.67569132373831,54.0582364885837,6.005942910946954,-0.11895972674058575,0.10313071997197087,0,0
