PerformanceId,JokeId,Pitch,PitchSd,Intensity,IntensitySd,MinSound,MaxSound,HumanScore,HumanScorePostJokeOnly
18,122,215.1363457498334,35.52004587425091,67.66765123974854,6.899115917045663,-0.5545102273001898,0.5110411191812557,1,1
18,118,166.53347795723147,79.72913447770961,63.39926918512005,7.469975427075485,-0.3493989865901782,0.4805688245012631,0,0
18,121,217.70645247771122,50.570778325175176,62.61366990084605,8.538809611807364,-0.3631797351826465,0.3771696316043384,0,0
18,116,237.12586565415617,26.291185011694754,53.591126499960964,8.551020427954802,-0.16921019118855096,0.1910945488618162,0,0
18,18,203.58322321806563,54.548642362100566,61.06528823862496,8.181208404765965,-0.5139775452760329,0.48439152562324356,0,0
18,10,243.13158633852288,9.63592382674209,46.64202219080437,3.4741123170862993,-0.09598685599271667,0.11704272186329225,-1,-1
18,94,203.46375187862054,55.05154809074091,82.18887786084355,9.251835713987068,-1.2602279272351466,1.4068733819927763,1,1
18,95,208.5413851871073,49.74297460190218,68.04140115779568,10.091105793671378,-0.9784850274837574,0.9440479215365314,1,1
18,17,113.27751768663772,6.7992458178593775,46.33444969800263,1.982976195436605,-0.028743407747560026,0.03310065703640424,-1,-1
19,29,157.67331237333116,41.93549053379863,57.63150021735901,5.261047496158698,-0.12382546537601717,0.1532192250357481,0,0
19,22,220.7213103810862,26.099978169086494,59.46684645529601,12.694509841780626,-0.5290176340794693,0.6593663278578673,0,0
19,44,117.18810244203532,44.48265336631723,59.339862371716066,5.7692722940868055,-0.15685094302052896,0.1863197584265844,0,0
19,27,163.07538188637483,55.51961806566957,77.14125765250522,4.92571435447117,-1.1300153670885902,1.3509798230340548,1,1
19,25,208.42095165272892,61.82025303888808,65.48429258482103,11.241701888838177,-1.0218386811484947,1.0373601985075385,1,1
19,9,234.42626236352103,44.06066060707797,67.88922726672274,12.52942889712964,-1.0291379066197142,1.0070866957781315,1,1
19,2,0,0,66.00329512907999,9.907648078934535,-0.7471929642416458,0.8901259811201122,1,1
19,70,234.2299320728013,48.83727451316448,63.90007136093107,11.97548105910542,-1.1846674657768987,1.2908345715204546,1,1
19,1,199.73839093703313,72.67789992524085,55.21707360406906,6.771351546110438,-0.30721325661870635,0.3421125841275415,0,0
19,26,185.60683622724426,39.26307601512971,66.9238873719575,12.109784323684506,-0.9032218813791807,0.9512750805936577,1,1
19,3,188.28549107773003,20.719515347327736,56.0092949826243,5.433701323809849,-0.17928328246893926,0.17254466106920266,0,0
19,81,169.6539465231593,74.49147074569663,60.20176460664657,8.927664226280196,-0.5422608853062625,0.554114976332637,0,0
19,102,169.69424941029274,61.45627474281079,65.95651194158125,9.600951831282128,-0.8096158432746325,0.8615890965610614,0,0
19,103,215.00667758029545,42.75268113825566,54.88836733340625,4.666633708296202,-0.0865601644061206,0.10257905197843407,0,0
19,104,168.5492737473564,54.10788134607497,62.90609907450096,12.2178990124795,-0.8485061158428071,0.914336869126128,1,1
19,129,195.9724868573056,17.328849608473515,54.31105447228623,7.890051322189622,-0.4507127586845111,0.472720144392142,0,0
19,122,207.7377221566175,37.251597026272954,61.647511242406836,8.8006923680308,-0.4079191875239978,0.4353419356001953,0,0
19,116,210.39074218524877,40.88947627769659,58.099068274541004,6.089323039223612,-0.18074625195756142,0.1873109877994383,0,0
19,18,218.78319700899286,54.24330089939558,64.46327583511923,12.312024567161044,-0.7340255716449992,0.8455773106103638,1,1
19,10,163.29819378063453,46.63780547048541,49.964104332714264,4.584046466061682,-0.07595337488921769,0.11016124617994297,-1,-1
19,17,198.28631786221123,20.195043516145073,50.15285532092419,2.978773754075139,-0.054573188122255464,0.03320852628562142,-1,-1
20,29,216.52752683295796,53.347953058761085,67.17553333871949,5.59924413103122,-0.5474762766121349,0.6193303052396454,1,1
20,22,208.21938237296465,42.89952941652438,54.691945242172764,7.110977022731351,-0.1335237108845296,0.15354857919688442,0,0
20,44,197.2757522422126,38.744844924768316,66.04587250420923,7.018156406656934,-0.5775210139029535,0.4673325718142267,1,1
20,27,163.96542520484002,51.437738592208305,76.33103926437757,5.731544912109476,-1.0554359161292488,1.1175490724301207,1,1
20,25,173.5434711602275,58.89570263874171,62.44410271442457,9.36577023500843,-0.8480284408929396,0.9303821136488497,1,1
20,9,187.1748329621131,53.621234743770685,67.80912465002275,6.8361443382363865,-0.9040730281636883,0.8232076846668829,1,1
20,2,240.07533645429274,41.62858036138655,66.70822298410442,8.686842405555328,-0.814232274100094,1.0171042839571396,1,1
20,70,179.15522043064382,56.15049146041243,61.95332052101333,10.131456618825283,-0.6734440662520552,0.6840356441520327,0,0
20,1,218.17761405035748,46.89391143849656,61.264040931494,8.353125825283312,-0.37271061193364297,0.3487428204961539,0,0
20,26,177.78780018718052,56.051264211812686,64.77399270960056,8.966010893543087,-0.6456613248457654,0.5707175817868736,1,1
20,3,193.90843294905844,39.549539433266496,48.08959843384714,3.4607955386938727,-0.03107697155416165,0.030356219080586683,-1,-1
20,81,194.7096267005421,56.195071948587675,62.38120681655977,7.380467576418613,-0.3098668589727655,0.2978829235816932,0,0
20,102,180.0051466285617,59.2480389187801,61.78759467916022,8.357115546420289,-0.3668764639352371,0.33895684608552185,0,0
20,103,226.1595391273927,10.697016925894351,52.10727271411167,5.780491780480985,-0.1688240824127198,0.1536588646313514,-1,-1
20,104,184.8583695296984,47.84741302777107,63.97016872912052,8.861469197149503,-0.565603738511764,0.5427192843018861,0,0
20,129,227.95556681506054,42.17054761919117,51.34209215821016,6.527084952794769,-0.1321628694018156,0.12326041136149901,0,0
20,122,170.7431947670147,46.89548030868163,57.130985741994735,9.141860367589997,-0.3548100771871919,0.35429400460789184,0,0
20,116,159.52478619506644,62.427077788084915,52.65690717988272,7.503552388673378,-0.12794327971153632,0.12076215021300903,0,0
20,18,187.46639077684316,43.11748663757067,62.37366371416517,6.812399602261614,-0.26579269293414354,0.6021513361986083,0,0
20,10,249.43756593106352,68.86730680996799,47.364185137845524,3.1524958841022626,-0.04206190759815353,0.046600616292020676,-1,-1
20,17,170.29203758096818,28.92093933023743,51.637939844234545,3.750559266439662,-0.05699366666213041,0.046614876635608954,-1,-1
21,29,0,0,46.23000340991196,2.2009981525542086,-0.035489902912872,0.028260387888301836,-1,-1
21,15,86.9449122790294,1.6124499015190445,46.153195296434184,3.1080412913363826,-0.036562401503574773,0.055923548476202116,-1,-1
21,22,0,0,44.81859698774,1.959000061139265,-0.02012073495243211,0.01762624924425453,-1,-1
21,44,140.00741222773874,6.7462351076772,45.90790246812144,2.912815775527512,-0.06630680273218964,0.038946377115676986,-1,-1
21,11,0,0,43.88599802060523,1.8061854553092438,-0.01444935866074047,0.012490245071763937,-1,-1
21,31,0,0,45.041199576287234,2.573824812030574,-0.03040559774174493,0.03226904356599587,-1,-1
21,27,176.04653588125535,5.510972824944398,45.64587534406576,3.243904041167148,-0.04535915113936449,0.04883817601282922,-1,-1
21,34,0,0,44.28410496095431,1.8458329969777811,-0.012973690951548338,0.014187582559546908,-1,-1
21,33,0,0,44.27908954592962,2.0282235713927834,-0.012783584985722636,0.01301197725246578,-1,-1
21,37,0,0,45.150010083010166,2.07667371354682,-0.026909530760944267,0.024476980933489254,-1,-1
21,36,0,0,44.42394985027292,1.8836458450310722,-0.016733648890071857,0.017179657672494342,-1,-1
21,25,0,0,45.081543028859684,2.0543989556200857,-0.031145947905599346,0.02321255021862698,-1,-1
21,9,0,0,46.02367587445833,3.082831019759777,-0.08440357664786859,0.06373632430527071,-1,-1
21,16,0,0,45.792460140982044,1.902401985476914,-0.02059593826137766,0.02024653568593724,-1,-1
21,2,0,0,44.63085361422034,1.7170049832057623,-0.016513737582194005,0.019286683892131826,-1,-1
21,8,179.8392658985215,2.1118866706181794,44.58027165027443,2.085250508392266,-0.01637834331265635,0.015711535793865288,-1,-1
21,32,0,0,44.38566433276478,1.9386676083374037,-0.013422411991468397,0.012901830445343604,-1,-1
21,7,0,0,44.31212270056095,2.1525686414105127,-0.017288267794067138,0.015692818019370627,-1,-1
21,20,0,0,45.19405625378782,2.4735429003513514,-0.05833023434116954,0.07079626918512796,-1,-1
21,62,184.6557776310285,0,44.6119340874563,1.700442421613404,-0.01814388428909937,0.013276037378913757,-1,-1
21,14,186.93704723099276,6.862904996812151,43.74558956663568,2.1419260505078648,-0.0115252456718368,0.011815590963558279,-1,-1
21,35,0,0,44.73497739182047,1.880446163089,-0.017943444810107092,0.01627471894825271,-1,-1
21,28,0,0,45.90117032833276,2.393288967872289,-0.028398413827694594,0.01813852917001727,-1,-1
21,70,0,0,45.31849257222529,1.6223137838899646,-0.020093861136015606,0.01672976036701417,-1,-1
21,71,148.78462775067396,2.1686646100528826,46.08708589478724,3.8870414771729553,-0.18414318747156655,0.18994474372096917,-1,-1
21,1,150.005371093492,0.22411786838362627,45.7258296759853,3.644762203081366,-0.211617097334707,0.15524376297720377,-1,-1
21,26,0,0,44.98258978788496,2.0069074864619787,-0.01946982594626746,0.017518109972002177,-1,-1
21,30,0,0,45.23148916056495,2.1450105121319902,-0.03260559416027457,0.020938433551759776,-1,-1
21,12,90.94518299991599,0.5809337974634112,43.82075187168981,1.701594704409559,-0.013207229890562328,0.01133926009867387,-1,-1
21,77,0,0,44.50676269975075,2.1126790679301974,-0.017329358680789563,0.021781920947067424,-1,-1
21,78,0,0,44.94099397184076,2.3950077670050307,-0.022473726653727655,0.023929020615946987,-1,-1
21,4,0,0,44.58300114653302,1.5569215294603957,-0.013721449286612716,0.014137066193980563,-1,-1
21,5,181.61334947620426,3.0120709879258842,43.6667044677477,2.1988101962566873,-0.012476399163673099,0.011974230183545213,-1,-1
21,3,0,0,44.28286372396978,1.7886228068407148,-0.02007916955266408,0.013921089923447198,-1,-1
21,81,0,0,44.2864379224039,1.605764878426675,-0.014733617075136672,0.013106208090018124,-1,-1
21,82,153.21468749437363,4.4596362225705,45.40293806763039,3.095981550392803,-0.06818136462100366,0.056289041399220203,-1,-1
21,84,147.05768442206627,1.7309427100605412,45.4878193367319,2.540261074542065,-0.03495778616251213,0.035696537791676454,-1,-1
21,86,0,0,45.599854521806186,2.1847812151257147,-0.022042638791335473,0.021547538603677856,-1,-1
21,130,187.18444401050516,12.26839352808563,48.336478065638715,3.243603725051216,-0.028402879261466493,0.035200012126249285,-1,-1
21,131,0,0,44.634766823386705,2.5016526675712614,-0.057134947650712246,0.03906241206631117,-1,-1
21,132,184.99398363071748,0.19127295540056438,44.78874581025098,1.7664023913624634,-0.019643246597741495,0.017307872260322196,-1,-1
21,112,249.09621844865214,3.4613181679218177,45.40334477177296,2.6258431922785923,-0.0634099730984674,0.06597157427151583,-1,-1
21,133,129.7539749505897,48.918154626540826,44.42423618872849,2.2085862920490102,-0.02036024872976014,0.016102698118167183,-1,-1
21,134,0,0,44.493208638815084,1.8769546807332511,-0.02424370679834529,0.017651418420475115,-1,-1
21,106,0,0,45.579506386203406,2.5455320771930308,-0.024186907473826583,0.03346884031048735,-1,-1
21,113,218.30565607216917,6.9800998411764414,49.02703150291521,3.1046738714736146,-0.034904986414884674,0.034132716171990485,-1,-1
21,107,202.21669046423918,24.418208489996747,49.28354866922376,2.889555997811205,-0.03847090322189959,0.030202631938667335,-1,-1
21,135,0,0,44.99905031043881,2.0209941594906082,-0.023350856201724363,0.02100911457400751,-1,-1
21,118,0,0,45.80107276152765,2.966452658537711,-0.19750783214020018,0.1272964890825887,-1,-1
21,109,0,0,44.558366654893895,1.7858276813658245,-0.011682657164725089,0.012620779153123984,-1,-1
21,126,0,0,44.599522467984535,1.8898110022960315,-0.020300631369085557,0.023203170431461206,-1,-1
21,136,0,0,43.942696263539986,1.6193300444117094,-0.012252319439917662,0.013405393787239966,-1,-1
21,116,0,0,44.67849751822538,2.467921458661627,-0.044373118682852715,0.03480584793542168,-1,-1
21,117,0,0,46.458898318720195,2.246919219497339,-0.04203309713652677,0.034045437410875776,-1,-1
21,18,0,0,45.33120282190354,1.8732780459500213,-0.019681432847960038,0.01837744342075817,-1,-1
21,10,129.2490462019483,50.43859882581321,44.5882078661141,1.866491906094861,-0.016523177265061185,0.023970971179071335,-1,-1
21,94,0,0,43.68022872908445,2.1792335593341794,-0.012930414987470981,0.013177351985991504,-1,-1
21,95,87.0527435678467,0.8766156812704212,45.343440420762576,1.9098667589780063,-0.019262799057863433,0.01949214678181281,-1,-1
21,13,91.54158996621499,0.050688377615632794,44.709609182347776,1.8355776689446939,-0.015837617471781543,0.014538014522926265,-1,-1
21,17,127.04949102921996,50.262847697662096,44.09452097842916,1.5234107185572836,-0.013314868176702122,0.015037550051251576,-1,-1
22,43,245.00674257578422,53.77179631897504,61.08557340155281,9.81522337077097,-0.40573635137432096,0.6603797658766143,0,0
22,15,149.7242673005072,50.47194136664671,51.170899164664284,6.861685845491372,-0.12861925513240569,0.12970920657300897,0,0
22,22,181.4532867337928,34.70771040127646,53.27252696303132,7.391715291714989,-0.1489610504886249,0.18069312722274636,0,0
22,44,199.60561240330287,37.79426193151251,61.09074285299529,6.085331038362118,-0.2072936744719665,0.18471023940314557,0,0
22,11,173.79064135054207,73.47383211137263,55.30001140037145,4.738043505587297,-0.06460106514838096,0.06923549515019592,0,0
22,31,230.41336383787558,40.02440960102148,67.15382661621437,9.26169307466146,-0.6283090889378838,0.7590318565466347,1,1
22,27,226.56410997237532,35.60689584422096,74.02131057539026,4.442386130861124,-1.052674690706906,1.1160895032142533,1,1
22,34,0,0,44.826461156390096,2.3308473979727404,-0.019289009158420356,0.023964939470058788,-1,-1
22,33,139.37696944008297,1.6945258949411817,44.67514146519412,2.4307782007848044,-0.01606237187825613,0.019417848195532043,-1,-1
22,37,149.8717422716806,47.25873653150134,57.44030057769511,7.108779380452981,-0.14018299744359608,0.1595275162689282,0,0
22,36,164.31126467469812,56.20748987365295,56.2836216653494,5.0613980535206045,-0.07742552851016618,0.07853550673870878,0,0
22,25,200.13853186538103,77.2765177490665,60.19574900689503,7.410966743776106,-0.2013239955849703,0.24993085064434992,0,0
22,9,134.91696237332945,42.900755015176046,62.76214296356069,10.00886975041938,-0.3380488578830027,0.38831832428618723,0,0
22,16,133.89946680521442,47.70937350897531,50.67193234408447,5.1806026869980775,-0.07514648875039123,0.07488852161668853,-1,-1
22,2,152.93283483262994,0.5641524776221232,65.92336681861327,8.824320441578203,-0.7297837993807933,0.9202681997835283,1,1
22,8,229.2009987163497,51.34877542454196,58.295059943291825,7.33026546778112,-0.27290226432876824,0.4371195919300187,0,0
22,32,0,0,45.17519558949029,2.0482619520132914,-0.03342143494773238,0.02242589959769562,-1,-1
22,7,197.33508194897226,63.26440775261092,53.699414804075765,6.666635412840095,-0.09108576469075208,0.09973804494761238,0,0
22,20,209.11729707006572,29.49314787374164,61.941139596222946,8.752952124133396,-0.5281981848989521,0.508944652590913,0,0
22,62,203.23587450705364,64.1953247390873,63.993162419041184,11.952778456800775,-0.6212809682521231,0.6018391560843848,1,1
22,14,122.39133056297473,38.72829502309525,46.82739578540747,3.3519763950720107,-0.036448527430532604,0.0330051315052526,-1,-1
22,35,167.07481350090305,35.108461296285334,47.363509623641754,3.848213090020326,-0.04037356236177213,0.03623676672631766,-1,-1
22,70,176.32840608158938,63.023438725763064,59.101418262681065,11.36935055163324,-0.3274597650921652,0.3848379026259349,1,1
22,71,221.59173277738597,68.44319569133627,59.62087221039441,9.140586487339105,-0.2690577286265969,0.34624479790172985,0,0
22,1,182.8354369527942,43.553165041542336,50.808316692927725,7.692142485883325,-0.08968871787147087,0.1396576226360169,0,0
22,26,193.61582881364347,57.10853459056806,60.24961068117386,10.03237839865527,-0.4347634601533304,0.6523376688207307,1,1
22,30,138.48772301652568,62.9946056373453,50.68722305321634,6.555477952998221,-0.09072111431304443,0.09881721709057369,-1,-1
22,12,182.79062774716434,56.31621068980976,58.96300565288709,4.675671096861912,-0.10592407803870679,0.11435516013747624,0,0
22,77,217.81595371694144,56.19655365315952,66.06101314646992,7.132918980157695,-0.6194277917102846,0.5644499177571961,1,1
22,78,181.15437909667463,29.02458524895615,56.65619841497506,4.226023630415972,-0.07216216937099339,0.08856746775758764,0,0
22,3,163.93145630235705,67.92739874555214,51.085602512931075,4.969734661215655,-0.061706468509608516,0.06706255941243495,0,0
22,81,168.36673827555035,46.73610115697591,54.504810529976126,8.77377654187173,-0.17313503874509914,0.19491156223262035,0,0
22,82,195.98616696295946,6.307992997987684,47.15083258179985,4.529626064694439,-0.14822340352217206,0.08236408819606923,-1,-1
22,84,151.21792204797305,9.235028740970069,47.48835556246136,3.260509185131845,-0.05086570778108663,0.04073496581958936,-1,-1
22,86,210.74531254837413,44.01149037584127,60.88971457966336,10.129954190442106,-0.4726518621960051,0.570173328758585,0,0
22,101,224.55589590649572,48.32609328832131,69.06279994022256,10.443379047373233,-1.0540845632108895,1.1572694572908777,1,1
22,102,183.23670130858255,48.44525046539295,54.838506880848826,6.6981644658029404,-0.13446324458269435,0.12122518862419264,0,0
22,103,163.53590537065702,26.565263004556115,56.930085944989386,5.698012040558655,-0.1322332207357397,0.10765554206095458,0,0
22,104,175.84127800375063,37.97137039633812,65.20669540229333,12.680695700120268,-0.8816989324682172,0.8510777595014136,1,1
22,112,174.69716402100929,57.646825083093795,61.149886549116886,10.380763464686368,-0.48954044156410714,0.4317126821784794,0,0
22,120,205.67835262687709,36.452704569344675,48.53290192801587,5.064169479991467,-0.0640072024898388,0.053027818735072015,0,0
22,106,170.5223220031799,44.90878413400766,61.59100596947813,9.683613824040634,-0.4226389100248199,0.40258507105606656,0,0
22,113,211.02767482131443,68.3162560869174,61.70857665463215,8.156999280775066,-0.33260370929887306,0.34025365461736784,0,0
22,122,176.32700814175595,38.920179581726835,61.19019723773433,5.26952297193837,-0.15533846613388574,0.17227250231914149,0,0
22,123,176.7691440202157,57.065848143291504,62.311509898688804,6.495912445567569,-0.2567194599555001,0.2711599547471571,0,0
22,118,179.13528517124172,36.59154840957717,56.24250945341191,8.077092208989836,-0.14725922345807527,0.16297219499907664,0,0
22,109,169.87831154670207,26.049637284149004,51.31371018725271,5.835966866067938,-0.10817891050989,0.09275311667712122,0,0
22,121,176.16253607074893,49.39351236165637,54.293326348656166,4.707961273351636,-0.07647052200326881,0.0839457007346803,-1,-1
22,136,149.60250600227405,50.46734534777658,56.25435894624862,7.816880277269415,-0.2832733567920664,0.34016148807691365,0,0
22,116,181.2681602426101,60.38948217820265,54.56994541755314,9.566766845348889,-0.2235170546556335,0.27046883995575266,0,0
22,18,168.1766359611554,31.941558005034313,55.98150759383498,8.684397963720992,-0.1709995829833562,0.1959820698624078,0,0
22,10,180.06178988572543,20.36621389917191,48.11995356411995,5.089185818240713,-0.05896108941708448,0.057198077595745286,0,0
22,94,187.53496971187298,52.998601346271755,60.62941940069145,11.150997199322841,-0.46075235119363267,0.5305648720006177,0,0
22,95,184.04413176426505,46.73700459405949,55.75601167991072,7.036607795318713,-0.12534754168973433,0.15239479063215527,0,0
22,13,159.48241259010277,47.44397823349395,57.860996300606296,6.723119206266711,-0.14829219293355544,0.13339179005408736,0,0
22,17,183.25950088839406,21.91493678911459,49.413121962012276,5.5324116449047045,-0.04884566628904194,0.04282594166244526,-1,-1
23,29,198.74020478246746,37.08283277241954,54.68394411551561,5.4169411249623725,-0.20101488407874665,0.20250585981284075,0,0
23,15,196.69037160256534,21.491217462592562,59.12461778295462,8.899934417164918,-0.298617957072799,0.3440821385929455,-1,-1
23,11,119.35619447730299,8.602074510170876,49.21618801631088,3.208455867278026,-0.05019648590456792,0.04043563545581548,-1,-1
23,31,176.50520741104012,51.72118237752198,47.87625934820572,3.4045129881526703,-0.0408319650411299,0.042431417486639623,0,0
23,27,210.10055068776504,35.63191063328057,59.542381534866685,8.65709606924003,-0.25258190279608667,0.25936136952461497,1,1
23,34,116.22517113236935,3.4051230354690842,46.625179286088525,2.119047229050088,-0.025488506009207917,0.019706369198033476,0,0
23,33,178.0266991868356,44.000741641005604,51.96365193630889,5.782421288091888,-0.12609390481360147,0.13677564783157806,-1,-1
23,25,216.7084238898336,23.12513123815165,54.877102426786294,9.341370375286385,-0.2281259140582105,0.24883882114191277,1,1
23,9,191.2935937656632,55.72621690114828,65.13269397742872,10.296466522107226,-0.5541778155487045,0.6366808157611267,1,1
23,46,155.09653774953333,44.417141380429136,52.12507140698686,6.430631346733731,-0.10898246915737465,0.12090887230298661,0,0
23,47,223.4105455708216,28.96113685666236,60.777209672743446,6.1825670233254995,-0.22150078160454936,0.2472160495647579,1,1
23,48,235.49183770888064,31.7992624219953,64.16872616930269,7.063015075142562,-0.34044965929112897,0.27130426746690994,0,0
23,49,179.88267582489127,46.218830804102936,57.31353925245526,5.738021767871274,-0.1450669630919542,0.18898634305769904,-1,-1
23,16,150.22455162115006,35.61716992542591,48.59325775984755,3.9130349505139943,-0.20100729774435944,0.1692991712698946,0,0
23,2,160.52321916765572,43.281226967777194,52.685408385419514,6.893202770279232,-0.22442779312013483,0.22647741574880306,1,1
23,56,177.72002558543085,72.18790105619917,50.16883101697986,6.535850129236251,-0.18800483001827686,0.2565744025357311,0,0
23,57,132.97693130667497,21.73358232644757,50.82244319009447,3.697484409633579,-0.04370031768465758,0.0500230504459819,-1,-1
23,58,195.81438968648686,71.28980701572027,51.23714446297827,4.399089441029733,-0.07488036056703327,0.07592731410915445,0,0
23,59,154.97781332492792,48.56629626384905,49.75886948231828,4.2627143975799076,-0.06479500746880112,0.07598302255313079,0,0
23,60,179.60622124698284,73.5927587564683,53.580514704575855,5.029512759114712,-0.08243498224108373,0.07637213835461334,-1,-1
23,8,149.62014946877554,50.52686365123687,50.29011466158911,4.830741034167998,-0.07755522094768051,0.09091520387307493,0,0
23,7,188.99765203207227,37.55778131694395,60.7162490716949,4.461216977326741,-0.1958421828651132,0.1720068164632557,-1,-1
23,20,180.75581954498173,45.77314226814355,54.93198227804058,3.869207208200478,-0.08222731644584061,0.07312122564712058,0,0
23,62,224.53320574387936,47.07906336831299,66.2135127939876,10.314833308352878,-1.0747163679096838,0.9245947974657047,0,0
23,63,142.12868868757332,31.077712502954565,50.59956393445258,4.2057225295217915,-0.14117026315571016,0.13063658318115423,0,0
23,64,226.60482574750603,44.17145973806678,56.82306958744552,9.2616978766525,-0.30660781122941144,0.27335144830849634,-1,-1
23,65,240.85259559563366,8.191312087847914,45.99487989112986,2.706682997994045,-0.021739263190973794,0.019903154912144946,1,1
23,66,201.37231356914083,69.31393599721531,61.990820341761356,7.768898454273367,-0.5092280858874013,0.38889618788378294,0,0
23,67,239.2129594570921,37.52146236045825,59.01306273447356,6.802181649505309,-0.19374833145987877,0.21470114563881676,-1,-1
23,68,218.0673551646027,73.10888106926649,48.29603500093232,3.230404433561777,-0.03475833452886126,0.042790807531633814,0,0
23,14,209.67154088980206,27.403633403727813,52.92927531565349,6.412919684390934,-0.47316013800140483,0.43884657438555796,-1,-1
23,28,144.76458774845494,47.542390498959364,54.71548077101733,5.073587047921625,-0.08579165017593984,0.12198489347227885,-1,-1
23,70,153.44169284085143,55.69307768882722,52.14991174654109,3.690364911581742,-0.08752987932575285,0.06910206563160491,0,0
