PerformanceId,JokeId,Pitch,PitchStd,Intensity,IntensityStd,HumanScore,HumanScorePostJokeOnly
0,3,0,0,71.36835476740207,1.170110604285938,-1,-1
0,4,233.20463580365225,19.239061352765304,76.23359642086136,4.9907418961689025,1,1
0,6,248.37154112686315,36.57716176218683,81.60643136748646,7.897172110127229,1,1
0,7,232.0575901318505,47.30286742305227,81.53938101421622,3.989067185908193,1,-1
0,8,148.81163541510057,1.2417730425284383,72.90457429878248,2.36682147845293,-1,-1
0,9,250.15751750809915,32.60238431733071,72.80929348526358,2.8449705277249673,0,0
0,10,221.17971071848976,61.213052101957,79.949359769092,6.983540826234162,0,0
0,11,247.41289644513154,39.09802154873737,83.24895174415263,5.6390075926015175,1,1
0,12,217.616918961424,50.857117189608374,72.61396486873676,2.8894811932992237,0,0
0,13,214.2593759223603,6.353269435168219,72.17015036432367,2.306271895773441,-1,-1
0,14,0,0,71.52639893001587,1.7245308966449777,-1,-1
0,15,235.6042445661262,18.506595451649304,79.93529023189294,5.980159700575956,1,1
0,16,0,0,71.44383165326407,1.6382580537337692,-1,-1
0,17,157.41839119532375,21.116964439446324,78.61854166286629,6.601262116219833,1,1
0,18,221.75972887108693,60.16296348498817,79.1428514574443,7.080094306717451,0,0
0,20,225.7887006460963,32.344660608352385,75.52608397407701,4.8025628668169045,0,0
0,29,193.45287067459486,6.83446757673753,72.72988066838782,2.307302887663258,1,0
1,3,173.59941414648668,58.15018434448628,73.87416482488139,2.6015506470317398,-1,-1
1,4,87.08728930894533,5.666596144200294,78.58010299806463,6.605374015846194,1,1
1,7,0,0,68.87930671571671,2.286809304930964,-1,-1
1,8,176.3568153673841,8.609266751887464,70.54078639014355,2.857633514124475,-1,-1
1,9,209.09441345993616,41.330165728102294,71.73775353316873,5.315601142507733,0,0
1,10,202.69971797646372,25.18492146405186,73.76984582304365,6.530041301089498,1,1
1,11,191.19585234241444,44.18310435554884,71.17773281948418,3.8349388193252847,0,0
1,12,180.93276435458063,25.96468011544199,69.01003479466534,1.9134418478589112,-1,-1
1,13,0,0,68.68291924457434,2.442975276062989,-1,-1
1,14,213.94451070454855,49.84760053880314,69.89918349481059,2.554370090388699,-1,-1
1,15,0,0,68.0309531405429,2.4844385306539816,-1,-1
1,16,144.1785469710506,23.811528290535286,70.87649120932207,2.928379364018123,0,0
1,17,181.76642968958245,18.55219601388449,70.03723302831814,3.33126613009115,0,0
1,18,208.15453011352042,51.81370507545694,77.5001798696288,6.432195369714172,1,1
1,19,0,0,68.34413943970858,2.0146687667985197,-1,-1
1,20,210.5671185370616,10.50198792900133,71.05049346668928,3.7270991994337486,-1,-1
1,29,178.78129038930885,46.28062605374362,78.09872125257776,5.753004193535593,1,1
2,3,243.76934579723587,14.996803650132358,72.29758227469395,3.8758454935427054,1,-1
2,6,246.9660249427898,49.02370647820288,72.55811346499988,6.032698266904916,1,1
2,7,243.24727421946855,62.66339214430493,70.8113390248042,4.510487954662576,1,1
2,8,276.8567386684042,19.94843599119785,68.76862048441753,1.9755780797438565,-1,-1
2,9,0,0,68.17819236003645,1.6852165620126491,0,-1
2,10,241.56223933400378,38.35137670953802,72.07081924303812,5.871257516661744,1,1
2,11,193.8807500875403,74.30411808714673,70.65926250038706,4.51700597490509,1,1
2,12,212.15547045988885,2.976311172830221,69.11358789056364,2.415711613543845,-1,-1
2,13,195.76785511745828,68.50446866066669,69.54003666271656,2.8890142086537427,-1,-1
2,14,191.51742331983104,0.29423531667838637,69.36644268108952,3.1426269923955235,-1,-1
2,15,128.76445208575177,58.473259268255745,70.52830638486883,3.952760178694635,0,0
2,16,239.48095247935757,34.82766515538112,70.68054226157348,3.3020640826962566,0,0
2,21,216.6962008562066,52.520186896684656,70.91579896566505,3.843696854056148,0,0
2,22,238.86833794748003,43.97251101552656,75.01554162822856,6.7637664381360185,1,1
2,23,238.1407960943958,3.3737400822941117,69.60877452085734,3.0193195921658047,-1,-1
2,24,176.48470720892746,78.18009844828845,70.62127817526545,4.104167569981759,0,0
2,25,204.5237416112762,50.14522257060214,71.03876580159142,5.331487581588065,1,1
2,26,164.27947644386813,70.42190325684868,69.33703568740144,3.0046193460455797,0,0
2,27,162.76005119517404,55.576880954699966,75.06659525761181,6.529979036476126,1,1
2,18,0,0,68.24541572295882,1.7008208862900576,-1,-1
2,20,157.72699632673806,63.4556108700983,69.16173611347085,2.4704327594318345,-1,-1
2,29,196.59460320234342,45.36229792954023,71.86058269795339,4.325248003901221,1,0
3,3,165.51358120853567,3.452877086370886,69.87276359550995,3.7462243312789876,-1,-1
3,4,202.7683821790189,10.991295245016422,69.626916011608,2.869540025927097,1,1
3,5,215.23665257784586,29.76954069643536,68.94442311806381,2.8772987919298867,-1,-1
3,6,213.6450121747968,19.033806985381073,70.51566781742191,4.590547881808487,1,1
3,7,226.5654529417553,47.876760043533096,68.57152552327067,2.4153622937603014,0,0
3,8,216.44032615147248,50.40914299027635,68.80711891036941,2.4682900675306567,-1,-1
3,9,156.13515294044902,51.66647847108931,68.12162967762458,1.7540999080105621,-1,-1
3,10,217.7447029525184,19.48524241411226,68.43650517565203,2.138030825330566,-1,-1
3,11,183.52205229059217,39.996883085952696,69.75871279993365,3.244636762833384,0,0
3,18,197.32868060497296,2.4412374880068004,68.32023106641408,2.072782669975891,0,0
3,20,0,0,67.89440448945459,1.574248082646391,-1,-1
3,21,207.8152336183001,63.607069693257344,68.23737631596441,2.6116850457446112,0,-1
3,22,231.49895062434763,14.617675166807624,67.9032348448084,2.0667410097885197,-1,-1
3,23,211.73654297788372,5.346894219081884,67.69097669815919,1.5259645485068691,-1,-1
3,24,273.25973279167516,8.110069212033315,68.05476730154837,1.6055036535962683,-1,-1
3,25,236.91105755427387,8.646827373139287,68.31403752889365,1.8181425445832937,-1,-1
3,26,252.16230127234562,11.731828807464883,68.3556730140666,1.9200000182409738,-1,-1
3,27,230.89092019840044,45.87682646276229,72.83800402710526,5.044164489281442,1,1
3,28,212.8149368814565,37.507352744671024,74.83567280938665,7.49371505528122,1,1
3,29,215.03164948390042,66.18775424368002,74.84786677587564,5.783413762626582,1,1
4,3,206.50156015804137,64.07727144471909,73.22002555618134,4.238891616193481,0,-1
4,4,217.27976648948268,43.23217101657501,79.10208673324725,7.3147729967972515,1,1
4,5,174.4203649425723,72.78948697178545,70.98163213204757,4.246372140353637,0,0
4,10,229.99152396100374,15.875222994126995,70.77207561959474,2.7940505902540753,0,0
4,21,175.9582642216456,1.0964051108908073,69.64348650557135,2.100606400949722,0,-1
4,22,194.90376432394012,25.7035968248508,71.2634497301288,4.313801652638884,0,0
4,23,0,0,70.37771398161387,1.6761868642793514,-1,-1
4,24,190.3089073758106,41.10547365528238,72.11764358842213,3.6944724411495593,0,0
4,25,166.0214643441715,0.22461074722709345,70.05056459176258,2.253830908399079,-1,-1
4,26,160.0370162747447,3.549973522766043,69.81151425281273,1.7629641302892045,-1,-1
4,27,225.61800310887367,26.181733703494494,73.46418269209927,5.5889434629142665,1,1
4,28,193.197537419,53.376531513425114,76.38053223183464,7.499317842543797,1,1
4,29,188.21755770688395,28.911705029171532,85.96536818450167,5.245511904203243,1,1
5,3,230.5903201067934,56.80593947965701,74.63527443097314,5.460670246909732,0,0
5,4,0,0,74.81806026419449,6.85307339314377,1,1
5,5,202.64725277873598,57.37815427579874,73.83303553401221,6.234810573652648,1,1
5,10,203.72462374046262,53.44595966938206,77.18337229448035,8.595225653304112,1,1
5,21,210.7972722491933,58.13007053486798,77.73513703352877,8.07817692857492,1,1
5,22,214.88784090554523,33.60193120724853,76.11714697738172,5.921911770251226,1,1
5,23,206.78228155019244,58.41121726831323,73.31291106832884,6.046400639852856,1,1
5,24,0,0,67.52835344911955,1.5211475907177232,0,-1
5,29,226.03176785259967,29.75043268914587,77.958415927565,6.413468218277088,1,1
6,3,252.8214401462912,4.751694788451583,68.65472779210754,2.2142400777231352,-1,-1
6,4,0,0,78.88245987623087,8.632537951004242,1,1
6,5,216.40323626910896,40.870594474132304,69.31688591054714,3.7389751029588765,0,0
6,6,226.37433205877235,15.81368045640236,76.01495219046373,7.759303362439102,1,1
6,7,217.5204475373291,57.76205347079759,73.68945482068337,7.77739609325152,1,1
6,8,250.57728345949363,8.532076436127605,70.86227615107379,4.877070543348545,0,0
6,9,231.65148958940512,20.436527060752564,72.35956676505148,5.704536873640976,1,1
6,10,273.46770882692533,10.564120123407795,72.29219815614576,4.576588805346064,0,0
6,11,223.12492437005878,81.59254262785755,76.78227860642303,8.458475475189703,1,1
6,12,0,0,67.77198941635191,1.375611872061164,-1,-1
6,13,192.39662385141392,49.12300089094167,70.4724605657004,4.526286127262232,-1,-1
6,14,184.64068937759583,73.86455107981767,71.94211974420568,5.216198554069905,0,0
6,15,175.4750199946681,52.14680964088823,70.18561736301348,3.5239193371693593,-1,-1
6,16,0,0,67.65003979594536,1.4047883983214882,-1,-1
6,17,225.97283130646585,87.80115750587633,69.14790440876139,3.0118215071084937,-1,-1
6,18,229.18691758306983,42.23905353969054,73.59223282327238,6.862358585051946,1,1
6,19,0,0,67.66696945785868,1.4331664909952155,-1,-1
6,20,144.62096018794324,63.409455272638766,73.9500845669585,6.730651616645471,0,0
6,21,217.41294995093767,65.58762974233491,75.238117076003,5.226978425398714,1,1
6,22,191.30360184490624,56.37375910533811,72.72630923831314,5.832064919006865,1,1
6,23,208.28621085707505,53.82562728149463,73.57172099931118,5.389542360667555,1,1
6,24,193.31623688440445,58.335096358099555,72.3162694246326,6.554412814069963,1,1
6,25,218.44234534391407,73.41850875066164,70.46688939996623,4.065773145943558,-1,-1
6,26,279.3608951416043,18.937516165229173,68.70536512774923,2.6308689553203997,-1,-1
6,27,216.86111790867554,36.261058465405405,73.96167456073101,7.9258627595069315,1,1
6,28,221.47094607658696,51.12443670516503,74.93106784260684,7.42414852934314,1,1
6,29,217.15164798341138,54.268470377427555,80.2818072623165,6.8281577001914915,1,1
7,3,192.60371338449266,63.221717435840134,79.51375069918939,5.223607516082264,1,-1
7,4,0,0,87.53012586284395,5.596514305020199,1,1
7,5,205.16000109216856,51.7174141040646,75.00679242079374,7.848750391896724,1,1
7,10,181.9362565982588,48.885560251465016,85.97681941958636,4.159731024400417,1,1
7,21,216.10163211174978,45.55683646216518,78.95931168884523,8.0242783590307,1,1
7,22,127.35333986404484,32.24537825314551,74.75238176476887,8.494399438264484,1,1
7,23,197.86226418040295,57.56274712478724,72.44857390359923,6.868216423442452,1,0
7,24,160.4014962699769,75.59732290524897,74.98002092023847,6.259428458630544,1,1
7,25,208.03498423673054,2.2087365022081356,69.32496161636341,3.4769308389242077,-1,-1
7,26,217.87020106185605,22.48399432780711,72.22176284835581,5.3913653897950455,0,0
7,27,213.41472894861639,47.06350191998664,73.33239829394442,6.486907226719016,1,1
7,28,203.5524008634934,0.5948229726560388,67.7751751329042,1.3571345187135775,1,-1
7,29,220.18721463671847,65.8205149848222,81.11742265531348,9.9201146960837,1,1
8,3,129.4755584637725,41.35968896073803,70.01800825859335,3.051847053670686,0,-1
8,4,268.7288060056978,18.656801489044632,73.2452668935558,5.952773891239655,1,1
8,115,174.0696794848371,13.771191772361739,71.82700000459396,4.172943259305558,0,0
8,5,256.3503999969847,34.7067115852279,69.664622215662,2.72301407304709,0,0
8,6,149.40052785553848,9.956408327288065,69.74233058693525,2.5108877164881673,-1,-1
8,7,195.8348928175545,26.425372877089675,71.23724121188162,3.3131236283429257,-1,-1
8,8,146.1436997230861,0.5056300569622459,69.58739489865395,1.701434289958996,-1,-1
8,135,0,0,68.89159581120617,1.310664700054988,-1,-1
8,9,195.89320954429195,49.69990477285273,72.75721915309983,4.2574742071681,0,0
8,10,190.07343450629418,29.818279127824635,77.45924117805245,5.737535438630957,1,1
8,117,203.04409624501983,49.667215105661285,69.38210103676076,2.2047123838986153,0,0
8,11,159.33061900284022,35.58641251269242,72.16666121943663,5.149871428992507,0,0
8,111,225.0429685741256,61.286129436789,74.0013760661687,6.549593937549722,1,1
8,12,0,0,68.35341365110882,1.8632197526661654,-1,-1
8,137,128.26914653563875,3.750275354674199,69.3817932394417,1.7127662637032377,-1,-1
8,13,87.69288195155765,0.9511327589896832,68.70423881984907,1.9517822850922353,-1,-1
8,14,193.45561115501405,0.6616358392248924,68.99934685526216,2.1933638586830373,0,0
8,15,220.539051577733,44.6718983570082,70.72149715824234,3.7493286977927918,0,0
8,16,0,0,68.61116034552573,1.4908165120093015,-1,-1
8,123,0,0,68.65679207722182,1.2413750738407043,-1,-1
8,17,0,0,69.46073256270503,1.8704184459423234,-1,-1
8,18,172.86257857370154,44.49480066780919,70.32822839179833,3.3388490001789015,0,0
8,131,171.33761955327736,7.437434376204336,72.63996869831655,5.365163871850894,1,1
8,19,0,0,67.98902154478024,1.653794577687548,-1,-1
8,20,0,0,68.83009914441983,1.5153193060744388,-1,-1
8,139,247.60934033715023,7.425579129885746,70.72968634803938,3.054380559954992,1,-1
8,21,185.3823226044368,29.10368216293497,74.664356253834,6.703484778474275,1,1
8,102,0,0,67.92370732242668,1.5053309184063495,-1,-1
8,22,164.25737787387615,8.680097712528505,71.39324216631738,4.186565241495385,1,1
8,23,177.57159791831967,49.25311697710316,70.90580521796252,4.118496207707314,-1,-1
8,24,251.947835355457,5.300622292973286,68.93626623132576,1.8948659664196175,0,0
8,25,0,0,68.43370144682129,1.4825992092779043,-1,-1
8,103,0,0,68.67847855732515,1.9873530262769445,-1,-1
8,26,179.84424322929277,31.222547527919403,71.9626344515001,6.252215247585731,-1,-1
8,27,166.8795939217269,32.25208811310272,73.67259911098972,5.919878167295766,1,1
8,108,0,0,68.53245510666288,1.0900331597413593,-1,-1
8,28,184.00593595592952,32.24663508557458,69.57556028880904,2.621867658358586,0,0
8,29,158.63474158473514,47.62128200370774,81.16628850900011,5.59231771764519,1,1
9,3,199.87178608690536,52.32982051588474,75.18666743230902,4.970245619804756,1,1
9,4,0,0,78.14454696750911,7.699252654113569,1,1
9,115,219.81316765368996,68.15724498312602,74.35214376961054,6.060769430570864,1,1
9,5,248.04384408022474,1.1014460472682106,68.2553667597636,1.6937312732817154,0,-1
9,6,213.26467259020046,45.98963341732505,72.082144550938,4.719749352162394,1,1
9,7,205.98222688252122,1.0939802508595358,69.50624988260677,2.9492905071725852,-1,-1
9,8,0,0,68.69344544093423,1.995819551025788,-1,-1
9,135,192.40138050727737,8.04043745388237,73.55390131339834,5.510437799817111,0,0
9,9,271.72728392719097,5.211349929307744,68.63086483977561,2.19779918476222,-1,-1
9,10,277.16674769413714,18.369053062372625,69.44619742577147,3.350755715802537,0,0
9,117,0,0,67.67762218734848,1.2918137168852921,-1,-1
9,11,194.86175307224926,30.72858216877815,75.24120798412586,6.232631637880401,1,1
9,111,0,0,68.8115236231909,1.9260913727688551,-1,-1
9,12,0,0,70.1357048961494,3.225966881117512,-1,-1
9,137,235.4617281242959,5.2656188686601455,70.71917446335291,3.955556906412924,-1,-1
9,13,0,0,68.89500497611196,2.0671983660147992,-1,-1
9,14,0,0,67.85745887220759,1.4955490805023552,-1,-1
9,15,240.76578543807923,40.85015817582135,73.46678356349071,5.546949186740635,1,1
9,16,0,0,68.13690793214157,1.646272281963461,-1,-1
9,122,240.79507508570214,68.31561839043522,70.27267474467052,2.626958314615106,0,0
9,17,184.4391266943566,19.267330816534564,69.01516331994105,2.20798145809191,0,-1
9,18,201.69258119119726,31.78368411885449,69.82449237350612,2.6467612573586914,0,0
9,129,232.5032894897217,38.39834115987277,73.12409336270177,6.506286309603214,1,1
9,19,0,0,68.17805420391133,1.5400631210905946,-1,-1
9,20,157.01923232793024,33.89665298220247,69.47219584870057,2.221100662528836,-1,-1
9,140,171.25713202831872,1.8364109677503795,74.34208297557429,5.345741358881311,0,0
9,21,82.45934262241907,0.7418451508636998,69.39894847192197,1.8863861790222345,-1,-1
9,102,0,0,68.4137299112507,1.7781935371302249,-1,-1
9,22,0,0,68.5228278393168,1.6108595180818415,-1,-1
9,23,210.3679469072722,1.3772057819261945,70.26134738397002,3.251684576512339,0,0
9,29,197.66299879042185,29.14840917425367,78.207923292519,7.321022381286931,1,1
10,3,227.2707128541229,39.698200620243,72.31575369146968,5.229670564010547,1,1
10,4,228.97397933042,25.27584700578605,78.9825286907222,9.796915489978447,1,1
10,114,0,0,67.68100466810522,1.6170324737828603,1,1
10,5,248.92715702569794,31.76816565224574,71.49417647153938,5.59089359854981,0,1
10,6,236.78031613750676,41.96332710546197,86.7267664434575,6.705885947751451,1,1
10,7,195.02008831896921,56.521382419380835,80.82557541890742,9.931615316582686,1,1
10,8,0,0,67.93211235130288,1.6840771192153328,0,-1
10,134,226.53679735086342,34.0114648871183,76.41813913199539,9.523206271238957,1,1
10,9,207.25869598430572,62.116703549083894,77.51439674390846,9.253243160210456,1,1
10,10,202.48028095754245,43.68706985667712,76.5120768137899,6.904218980905516,1,1
10,117,290.2134135346604,5.180599785119587,70.90222001460187,4.346107490233007,0,0
10,11,191.4089562194301,48.169527560630385,77.36733086364248,6.870747730832329,1,1
10,111,195.8230642445629,62.646460506807976,77.17699604382153,10.132403794866375,1,1
10,12,170.37731992085503,42.054318250181836,68.83753136838357,2.509298205274498,-1,-1
10,137,181.65440596278432,51.071224759879165,71.88812039467663,5.215415097150755,0,0
10,13,211.97570005385867,55.4888885529207,79.46910025496013,6.695536420417101,1,1
10,14,199.0394403596138,53.533902980847536,76.28759497738244,8.644839820062048,1,1
10,15,213.61147841495878,54.71869394692537,71.05148356312765,3.838445202569947,0,0
10,16,203.15045997090596,60.38462931243093,72.12414301827181,5.132305393477592,0,0
10,122,235.54700076903615,28.512563154663468,71.38720068418924,4.538639833965241,0,0
10,17,231.46284582571963,28.97520003933845,77.65589183836416,8.168499146940007,1,1
10,18,195.18279583879922,43.66181832763351,75.32356525316426,7.960409176593388,1,1
10,131,187.67080370803825,50.441928698435554,74.61760779564385,6.33999433250973,1,1
10,19,0,0,67.92873734137703,1.6361647712250007,-1,-1
10,20,134.32469952023692,55.120582329107954,72.7238401428999,5.00988669980968,0,0
10,140,0,0,67.60448682295701,1.5627082698898342,0,-1
10,21,194.96206275852657,71.40974212362534,72.80782244217839,6.722959563439112,1,1
10,102,206.70146935872114,14.967306907591883,68.82058894997104,2.9391980282381067,-1,-1
10,22,0,0,69.52982314925045,3.6145671354833953,-1,-1
10,23,160.66775080529823,71.5311636828512,77.01746073685894,8.535279124099931,1,1
10,24,161.01028757681178,59.709531156286936,76.3337180753093,8.565895073455852,1,1
10,25,189.22591953174728,56.12570178955932,72.14780272033688,4.264194172003471,-1,-1
10,104,217.29680210558791,39.92521387413848,76.28394740342395,7.996192035309148,1,1
10,26,190.3268541936933,44.38744965725468,69.77154612686218,2.7089260871540843,-1,-1
10,27,190.4106799660411,48.17684010480887,79.16420704172079,8.58906642829869,1,1
10,108,0,0,67.64794449812597,1.5268539565541461,0,-1
10,28,203.49778377512612,63.28936025233846,80.79376470792981,8.31606053519075,1,1
10,29,169.11667368475025,44.46096733608202,79.90293168088624,6.962131485067711,1,1
11,3,0,0,69.31063751223243,3.5072758460421034,0,0
11,4,103.65640391163738,24.058685913716243,72.74615379037662,5.7320307130882435,1,1
11,115,200.42893859455444,69.80570224641362,81.15091002667228,7.253960634402359,1,1
11,5,167.39098539138618,64.36604045466177,69.62829849806066,2.6069417087148197,0,0
11,6,183.53488677095595,54.03360888699487,76.85461170113263,7.610523261759585,1,1
11,7,226.0886032638746,41.826518621668356,77.77422363651742,7.647749743223256,1,1
11,8,267.08756350419316,10.563153262427091,69.24179711927746,2.22274805187538,-1,-1
11,135,294.15039893543315,3.6812235978629473,68.9049053807801,2.1338632663597514,-1,-1
11,9,239.0215741221683,56.27179231250969,70.22820465189614,3.5170720557620627,0,0
11,10,224.41433240843088,62.73607223654142,75.39211365091684,6.449621440799796,1,1
11,117,0,0,68.02793720080463,1.1472177509908181,1,-1
11,11,225.02724995310507,51.4362714305665,76.5663233995784,8.705143821218199,1,1
11,111,162.31823995968767,31.31727343419139,70.60379959629266,3.250270638291953,-1,-1
11,12,0,0,68.24350391669797,1.91214161250114,0,-1
11,137,221.1890549464446,50.17355515978351,72.88949499230095,6.454349070828697,1,1
11,13,233.60267266497073,30.39887407693699,70.77690004286664,4.036428797163986,0,0
11,14,200.54012659634796,53.314326000339534,70.0649736206169,2.9471297652087114,-1,-1
11,15,175.2080442273063,52.23127257325094,73.11751445506069,6.071264309647924,1,1
11,16,203.84140042687505,35.55429606199043,69.69325832836385,2.8108695915389834,0,0
11,123,0,0,67.70228386019937,1.4766768081515964,-1,-1
11,17,212.19486249433768,56.394052364067164,71.47729404860361,4.022347942075248,1,1
11,18,219.86819172908773,0.6239540193578819,68.25091654820906,1.9257921492655026,-1,-1
11,131,218.22831480326616,37.88552961235012,76.41211841701566,7.708574195581731,1,1
11,19,0,0,67.88716844101201,1.7967110413075758,-1,-1
11,20,252.08229211145084,34.62947920433367,68.76859740259495,2.0575007296448495,-1,-1
11,140,0,0,67.808567799011,1.536542369861852,-1,-1
11,21,219.35260611440563,28.517381196046728,71.26970619242456,5.284770705325802,1,1
11,102,279.1782752356862,3.507791772634908,68.74902058929817,1.7259590618896485,-1,-1
11,22,140.69112282445604,66.53914106554132,72.33449198785132,6.413609702224777,1,1
11,23,225.48859492527305,28.91285697121454,72.3847620734723,5.5590063838770885,1,1
11,29,218.4601396399679,36.18814642909228,75.78723721188453,5.730170871087993,1,1
12,3,228.01130316239,2.068012075251717,71.10158821877523,3.693620489048431,1,-1
12,4,0,0,73.10677028409692,5.532422185355329,1,1
12,115,223.87196320726207,35.47032577232122,74.79754371886051,7.916185172745951,1,1
12,5,0,0,70.80294884737907,3.52535707540895,0,0
12,6,184.54055081110948,60.76810074739038,77.43072502240837,7.489155666409307,1,1
12,7,215.72661139858562,31.01477181476419,69.92862101357552,3.355477388043915,0,0
12,8,192.97701692381258,25.52610268277558,70.4489572397277,4.1966510761760585,0,0
12,9,0,0,67.90272190915864,1.3716196325485888,-1,-1
12,10,229.03592102225392,28.918855343720214,68.61830760201768,1.7261836233824746,-1,-1
12,116,183.80905775425208,21.034727064893197,71.82170139858793,4.888299281393754,1,1
12,11,170.15367482943017,8.342693872729956,69.21303994427095,2.490244906636806,-1,-1
12,12,250.86951125113228,1.2461902507029592,68.20045718152522,1.924439151559091,-1,-1
12,136,141.54199816402615,61.26447708157247,71.67785965370867,4.874470749687589,0,0
12,13,0,0,67.52671270993922,1.9774473580807226,-1,-1
12,14,160.67974729883147,5.203248457516939,68.87415603793582,2.54928733438,-1,-1
12,15,200.56029784980996,52.85508353866998,70.19662037485251,4.467625986116997,0,0
12,16,0,0,67.45402957889318,1.7037444874599872,-1,-1
12,122,254.91182011944596,4.271492297468562,68.34980449686743,1.918346125880666,-1,-1
12,17,0,0,69.14115816855802,2.1577107103382804,-1,-1
12,18,0,0,68.63016898794129,1.6690291690165087,0,-1
12,19,173.3850536475884,53.194237646967,72.63138838102181,4.526794989621484,1,1
12,20,249.3747213849838,4.6939199171192625,68.30906664894327,1.8616452135449753,0,-1
12,139,0,0,68.16553578180431,1.743317983190753,-1,-1
12,21,0,0,68.11011489538494,1.813724155589011,-1,-1
12,101,0,0,67.32617648495297,2.0140112583070477,-1,-1
12,22,249.00191085063696,13.470527678010493,69.9566755323016,2.756575685609989,-1,-1
12,23,0,0,67.74765733696957,1.5788879790391488,-1,-1
12,24,0,0,67.94095415141234,1.4677436056330173,-1,-1
12,25,0,0,69.05952622469368,2.7791920672559187,-1,-1
12,103,78.82706419243353,4.54333217842356,68.22719108447588,1.679363017588377,-1,-1
12,26,0,0,68.11199051133379,1.9052222128393026,-1,-1
12,27,198.07934649882864,55.26170540653578,71.93567990862613,5.766282639781498,1,1
12,108,0,0,67.23317202610318,2.3936671935541574,-1,-1
12,28,201.33855470376585,50.45947519697268,72.46264738309416,5.738746368860197,1,1
12,29,190.3453996090243,47.314914738045466,78.27411985248813,6.655066649255426,1,1
13,3,214.95684804358294,65.4273605859061,77.36586670309008,7.22420319150436,1,-1
13,4,249.66631844753687,7.909731967316724,78.9026942858072,6.58163525923061,1,1
13,115,222.26349676415384,39.62481484148258,70.96560998875411,3.691452850272983,0,0
13,5,132.93298578893902,45.95914925685399,69.01194620877733,1.7962675140495115,-1,-1
13,6,165.68775916903758,34.483618443977576,80.58562069421477,9.428442416904256,1,1
13,7,267.3717651011327,11.721440865702705,78.53439002299237,9.83348138138271,0,0
13,8,228.16594747021995,57.08787865188352,75.09055536783968,6.3739629671630835,0,0
13,135,238.4439874571729,6.779238542081209,71.71073151243705,3.497382669015797,0,0
13,9,212.89104976914197,40.175465925888375,74.90358402597164,5.769148059461097,1,1
13,10,226.14744281160816,59.60780187451652,73.85687832850748,5.115529973606862,1,1
